Page ID,Page name,Disclaimer,Amount spent (MYR)
105507969277765,Tawaran Madani,Tawaran Madani,261
197799207237326,Pakatan Harapan,AMANAH,199
100636399607458,Malaysia MADANI,Malaysia MADANI,113
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia - DPPM,109
425293244166119,Sehinggit,Sehinggit,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
360318124441619,Zamri Yusuf,Zamri Yusuf,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
181209151921795,Parti Keadilan Rakyat,Parti Keadilan Rakyat,≤100
108135858845529,Reformis Madani,Reformis Madani,≤100
475179689246657,YB Ustaz Mohd Azam Abd Samat - DUN Sungai Limau,YB Ustaz Mohd Azam Abd Samat - DUN Sungai Limau,≤100
100173982517485,MyUndi,MyUndi,≤100
285441958608631,Gerakan Setia Johor,Gerakan Setia Johor,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
104433088897522,Muhamad Amri Wahab,Muhamad Amri Wahab,≤100
941820015830543,Prajurit Bangsa,Prajurit Bangsa,≤100
225685927482720,Pemuda PAS Selangor,DEWAN PEMUDA PAS NEGERI SELANGOR,≤100
178359872740729,TEH LEAN ONG - AWANG TEH - N35 Kulim,TEH LEAN ONG - AWANG TEH - N35 Kulim,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
360318124441619,Zamri Yusuf,Parti Keadilan Rakyat,≤100
138361272876308,马华公会,马华公会,≤100
109598287885557,NTS Printing - One Stop Printing Centre,NTS Printing - One Stop Printing Centre,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
209205819142774,PAS Pulau Pinang,PARTI ISLAM SEMALAYSIA PENANG,≤100
103581227696477,KAS Kenyalang,KAS KENYALANG,≤100
101730492557791,Hevisure Gold - Menghilangkan kencing manis,These ads ran without a disclaimer,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
105959959162921,Greater KEDAH,THEGREATERKEDAH,≤100
225068771157427,Firdaus Yusoff,Firdaus Yusoff,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
103982675921636,Malaysia Forward,Malaysia Forward,≤100
718352778222402,KEADILAN Pulau Pinang,KEADILAN Pulau Pinang,≤100
593529354077239,Akmal Nasir,Akmal Nasir,≤100
101196752943707,ST10,MCA,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
135856610910,Liew Chin Tong,Liew Chin Tong,≤100
188485187862460,Transparency International - Malaysia,Transparency International Malaysia,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
106620067784333,Fadhlina Sidek,These ads ran without a disclaimer,≤100
232346716925403,Majalah Forex Malaysia,MAJALAH FOREX MALAYSIA,≤100
1772535526329042,Friends Of Selangor,Friends Of Selangor,≤100
108713149189581,馬來西亞東方日報 Oriental Daily News Malaysia,馬來西亞東方日報 Oriental Daily News Malaysia,≤100
367943896874815,Armi Irzan,Armi Irzan,≤100
176159849754763,MCA,MCA,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
678811362163260,Ir. Ts. Khairil Nizam,Pejabat Penerangan,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
669791046367615,Malaysia Gazette,Malaysia Gazette,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
409694266172626,Noorazli Said,Noorazli Said,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
715857358512639,The Bikers Ranger,The Bikers Ranger,≤100
100611362742567,MEDIA POINT,MEDIA POINT,≤100
105420502639678,Prof. Dato’ Dr Mohamad Abdul Hamid,These ads ran without a disclaimer,≤100
111201391217595,ATV News 亚洲电视新闻,ATV News 亚洲电视新闻,≤100
1875062589428598,Dewan Muslimat PAS Shah Alam,Dewan Muslimat PAS Shah Alam,≤100
749366838542381,Skuad Prihatin Dewan Muslimat PAS Malaysia,Skuad Prihatin Dewan Muslimat PAS Malaysia,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
1899495053620228,Ajar Demokrasi,Ajar Demokrasi,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng 黄振峰,≤100
101862673606865,Dana Pembinaan Masjid Saujana Puchong,Dana Pembinaan Masjid Saujana Puchong,≤100
401340596873929,The True Net,The True Net,≤100
107382207626058,R.Yuneswaran,R.Yuneswaran,≤100
104186555276619,Dato Salleh Saidin,These ads ran without a disclaimer,≤100
591685320968174,Koh Chin Han 许金汉,MCA,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
1396943967230128,KPJ Healthcare Berhad,KPJ Healthcare Berhad,≤100
1842657632659388,Baljit Singh,Baljit Singh,≤100
109421820905794,ARMADA Bersatu Hulu Langat,These ads ran without a disclaimer,≤100
104124769433700,Shop.49,These ads ran without a disclaimer,≤100
113546518428831,Maxgoat.xyz SG,These ads ran without a disclaimer,≤100
102694049539010,Don't Starve: Pocket Edition,These ads ran without a disclaimer,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
