Page ID,Page name,Disclaimer,Amount spent (CHF)
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,179
288659088239530,MCG Officiel,Mouvement Citoyens Genevois,160
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
592045444309191,DIRECT NEWS by Michel Robadin,Michel François Robadin,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
110547838607111,,FER Genève - Fédération des Entreprises Romandes Genève,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
238982909481105,Les Vert·e·s Genevois·es,Les Vert-e-s genevois-es,≤100
122819208305170,Sauvegarde Genève,Sauvegarde Genève,≤100
101452637971744,Le Centre Lancy,Le Centre Lancy,≤100
108839758430779,Association des habitants du quartier de la Bourgogne,Association des habitants du quartier de Bourgogne,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
119392439892983,Sauvegarde Grand-Pré et Orangerie,Xavier Singy,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
589136377773631,Les Vert·e·x·s lgbtiq - Genève,Les Vert·e·x·s lgbtiq - Genève,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
921336971288655,Nagra,Nagra,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
157913284377979,POP Nyon - La Côte,POP Nyon - La Côte,≤100
1537771523171079,Entremont Autrement,Entremont Autrement,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
108595330730708,Groupe lgbtiq+ du PS genevois,Groupe lgbtiq+ du PS genevois,≤100
100513788093677,Les Vert-e-s Ville de Genève,Les Vert-e-s Ville de Genève,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
1781311295425230,Les Verts de Troinex,Les Verts de Troinex,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
102014399307738,Direkt,direkt,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
705478906236710,FDP.Die Liberalen Bezirk Uster,FDP.Die Liberalen Bezirk Uster,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
101791136062906,Notrechtsinitiative.ch,Notrechtsinitiative.ch,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
305699609616768,Verdi Liberali Ticino,verdi liberali Ticino,≤100
784812424962943,Tele Z,TELE Z,≤100
264952450282664,JUSO Luzern,Jungsozialist*innen Luzern,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
110826091711924,viev.deutschland,These ads ran without a disclaimer,≤100
167983071434,SP Kriens,SP Kriens,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
123731471009473,Yvonne Bürgin,Yvonne Bürgin,≤100
109407832428137,Bauernnetzwerk,These ads ran without a disclaimer,≤100
105528162248316,viev.mobilyaa,These ads ran without a disclaimer,≤100
103093016017760,Info News,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
105007748989954,Wasbishergeschah.at,These ads ran without a disclaimer,≤100
547115755657303,ReThink Daylight,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
