Page ID,Page name,Disclaimer,Amount spent (PKR)
110657041281786,South Today,South Today,110
535519410188667,Gilgit Media Network,These ads ran without a disclaimer,≤100
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,≤100
109493084543028,Four Corners with Tarar,NEXT TV,≤100
116921273046352,Sui Northern Gas,These ads ran without a disclaimer,≤100
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",≤100
100553756194923,District Election Commissioner-I Office Lahore,Muhammad Arslan Ashraf,≤100
101269169346393,Barrister Abdullah Mumtaz Kahloon,Shahid Imran,≤100
248448001962868,Political record,Atif Riaz Shahid,≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
105690462092880,MM News Videos,MM Digital PVT LTD,≤100
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,≤100
110586761603992,5th pillar,5th pillar,≤100
103717002442138,Rohtas Books,Shanza Zahoor,≤100
439602326768171,Azhar Qazi Mashwani,Azhar Qazi Mashwani,≤100
100699739075160,Haider Jr Journalist,Haider Munir,≤100
105396082410434,Pakistan News,Osama Rehman Butt,≤100
104600202429921,nibsandnooks,These ads ran without a disclaimer,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
323895737657477,KT&G,These ads ran without a disclaimer,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
113578877760214,Shahid Khan,Shahid Khan,≤100
1039675682714205,스브스뉴스,These ads ran without a disclaimer,≤100
160073033620,U.S. Embassy Pakistan,These ads ran without a disclaimer,≤100
207268042645317,Macquarie Group,These ads ran without a disclaimer,≤100
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100
