Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,123
106476624123163,Cesar Pérez,Cesar Pérez,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
1536375629973878,Prensa La Eskina,La Eskina Ediciones EIRL,≤100
335551357288,Flor de Maria Hurtado Valdez,Flor De Maria Hurtado Valdez,≤100
142062936237878,Goberna,Goberna,≤100
107054517695152,Pablo Ramos - Ancón,Pablo Cesar Ramos Ocaña,≤100
361588841122603,Vive Mi Perú,Vive Mi Perú,≤100
100419335796440,Lucho Mozo - Página Oficial,Luis Martin Mozo Aldunate,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
726639864121599,Perla Espinoza,Maria Perla Espinoza Aquino,≤100
102471834787899,Manuel Encalada,Adelante Mi Perú,≤100
108612759471258,Colegio de Ingenieros del Peru CD Lambayeque,CIP CD LAMBAYEQUE,≤100
887873504612353,R&G Indumentaria de Higiene y Seguridad,R&G Seguridad e Higiene Industrial SAC,≤100
114298690254560,Escuela de Gestión Política,Gerald Enrique Palomino Pomier,≤100
173144229408518,RENIECPERU,Registro Nacional de Identificación y Estado Civil,≤100
102511719269464,Codeco Perú Oficial,Ricardo Escalante,≤100
211159199053043,Punto de Encuentro,Alan Dario Godofredo Chirinos Pachas,≤100
2255860608067679,Amaya & Garcia Eventos,These ads ran without a disclaimer,≤100
100866794872284,Chris Villalobos,Chris Valery Villalobos Muñoz,≤100
494354027360929,Dirección de Educación Continua Pontificia Universidad Javeriana Bogotá,These ads ran without a disclaimer,≤100
110635768288466,Rohel Sánchez Sánchez,Jaime Jafet Flores Garro,≤100
108040604918274,Napolitan consulting,Napolitan consulting,≤100
102984361463961,Igrow Academy,These ads ran without a disclaimer,≤100
235551359867840,CooperAcción,CooperAcción,≤100
109234018766722,Arkad-03,These ads ran without a disclaimer,≤100
