Page ID,Page name,Disclaimer,Amount spent (CHF)
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
106321615725425,Oui à la Loi climat,Oui à la loi climat,≤100
107793295629503,Tourismus für das Klimagesetz,Tourismuskomitee «JA zum Klimagesetz»,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
291359247729208,PS Suisse,PS Suisse,≤100
100332749664541,Ja zum Klimaschutz-Gesetz,JA zum Klimaschutz,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
18087904183,PLR,PLR,≤100
535897123124799,Jeunes Libéraux-Radicaux Suisse,Jeunes Libéraux-Radicaux Suisses,≤100
1659576160959696,Guido Fluri Stiftung,Guido Fluri Stiftung,≤100
1220118614712552,,Non à la loi sur le gaspillage de l'électricité,≤100
103915262545181,KMU geprüft,KMU geprüft,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
212297922293183,UDC Suisse,UDC Suisse,≤100
255506388731408,Biodiversitätsinitiative / Initiative biodiversité,Biodiversitätsinitiative / Initiative biodiversité,≤100
108204507991414,Zukunft sichern,Allianz für ein JA zur OECD-Mindeststeuer,≤100
97721121385,Public Eye,Public Eye,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
36735923253,umverkehR,umverkehR,≤100
102014399307738,Direkt,direkt,≤100
334655940216136,Nein zum Stromfresser-Gesetz,Nein zum Stromfresser-Gesetz,≤100
132497703498525,Pro Velo Schweiz,Pro Velo Schweiz,≤100
100109808734387,Schweizer Wirtschaft für das Klimagesetz,Schweizer Wirtschaft für das Klimagesetzt,≤100
309380022477251,Casafair,Casafair,≤100
220197041662012,Kleinbauern-Vereinigung / Petits paysans,Kleinbauern-Vereinigung VKMB,≤100
200905173303222,"SCI Switzerland (Schweiz, Suisse, Svizzera)","SCI Switzerland (Schweiz, Suisse, Svizzera)",≤100
15733998334,FDP,FDP,≤100
300470840045078,Sanitas Krankenversicherung,These ads ran without a disclaimer,≤100
349450293419,Schweizerische Energie-Stiftung SES,Schweizerische Energie-Stiftung SES,≤100
162373287239957,SVP Schweiz,SVP Schweiz,≤100
48980326364,Public Eye,Public Eye,≤100
348181055257294,Usic Top of Engineering,suisse.ing,≤100
921336971288655,Nagra,Nagra,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
1886381148253031,Économie suisse pour la loi climat,Économie Suisse pour la loi climat,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
