Page ID,Page name,Disclaimer,Amount spent (CLP)
137870152908799,Fundación Para La Confianza,Fundación para la confianza,8133
742589802465506,Reforma la Reforma,Fundación Ciudadanos en Acción,5941
314461342013814,Miles Chile,CORPORACIÓN MILES with Facebook ad credits,5735
104487498154013,Agenda Transparencia,Agenda Transparencia,5093
150331635097423,Servicio Electoral de Chile,Servicio Electoral de Chile,5093
104189318481439,Minería y Futuro,Mineria y Futuro,5093
116148738429923,Hyundai Chile,These ads ran without a disclaimer,3395
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,3234
100447419569628,Demócratas Chile,Demócratas,2673
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1719
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1489
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,1112
511206245636926,Matías Walker Prieto,Matías Walker,1077
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,849
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,759
103030962615298,Chile YAAC,Chile YAAC,407
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,306
100537472438913,Futuro Madera,Futuro Madera,203
104224427947088,Circula el Plástico,Metrix,195
109339288407350,Santuario Quitralco,Santuario Quitralco,193
231952623614906,Daniel Melo Diputado,Diputado Daniel Melo,185
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,183
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,127
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,112
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
212672485793114,Frank Sauerbaum,Frank Carlos Sauerbaum Muñoz,≤100
1257818931046767,Azerta Chile,Azerta,≤100
111375463904195,Core Jacqueline Jorquera,Jacqueline Jorquera,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,≤100
101579022115580,Javiera Morales Alvarado,Catalina Alexandra Jesse Carrasco Araya,≤100
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,≤100
107703295397535,Fundación Capacita Araucanía,These ads ran without a disclaimer,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
181208945236608,Patria Progresista,Patria Progresista,≤100
1448728772036364,Revista AQUA,These ads ran without a disclaimer,≤100
106963681725769,constanza_pavez_a,These ads ran without a disclaimer,≤100
106200561218672,Territorio Constituyente,Territorio Constituyente,≤100
107591702149758,revista_stultifera_navis,These ads ran without a disclaimer,≤100
207387632940140,Marco Avila Concejal,Marco Andrés Ávila Vásquez,≤100
103862352612261,leydenietos.es,These ads ran without a disclaimer,≤100
103463095024719,Curiocity,Curiocíty,≤100
101041179311464,Integradora Thinking,Integradora Thinking,≤100
2257351691213562,Noticias que marcarán pauta,Noticias que marcarán pauta,≤100
102089678252706,Rotary Club for Global Action,These ads ran without a disclaimer,≤100
78239901502,Diario Financiero,Grupo DF,≤100
101439071476201,Laboratorio Chile - Teva,Laboratorio Chile S.A.,≤100
454868334556847,Huawei Latinoamérica,These ads ran without a disclaimer,≤100
