Page ID,Page name,Disclaimer,Amount spent (CHF)
389917717803867,SVP Graubünden,SVP Graubünden,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
126289610761942,Grünliberale,Grünliberale,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
921336971288655,Nagra,Nagra,≤100
606125032803856,alpinavera,These ads ran without a disclaimer,≤100
255506388731408,Biodiversitätsinitiative / Initiative biodiversité,Biodiversitätsinitiative / Initiative biodiversité,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
102014399307738,Direkt,direkt,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
1483343695307824,Campax,Campax,≤100
8142847754,Jungfreisinnige Schweiz,Jungfreisinnige Schweiz,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
186653498028564,Helvetia Assicurazioni,These ads ran without a disclaimer,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
131066326987,SP Kanton Zürich,SP Kanton Zürich,≤100
1709498855937381,Sport Total,These ads ran without a disclaimer,≤100
335129001940,Young European Swiss - yes,young european swiss,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
200905173303222,SCI Switzerland,SCI Switzerland,≤100
216178321825717,Partito Socialista Locarno,Partito Socialista - Sezione di Locarno,≤100
291359247729208,PS Suisse,PS Suisse,≤100
1320679421302500,HabitatDurable,Casafair - HabitatDurable,≤100
100649012962611,Direct,Direct,≤100
121153464656804,Herder Pädagogik,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
103345964761894,Paramount+,These ads ran without a disclaimer,≤100
434325363566608,So Denkt Ein Mann,These ads ran without a disclaimer,≤100
207268042645317,Macquarie Group,These ads ran without a disclaimer,≤100
