Page ID,Page name,Disclaimer,Amount spent (CLP)
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),6028
159639460764792,LATAM Airlines,LATAM Airlines,4826
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,2958
429657563782175,Vlado Mirosevic Verdugo,Vlado Mirosevic Verdugo,1603
105216321995280,Pivotes_cl,Fundación Pivotes,1435
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1253
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1248
256214294989170,DaleProfe,daleProfe,1080
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,693
386423238164424,Enel Chile,Enel Chile,682
228557190541436,BancoEstado,BancoEstado,570
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,414
112414063439760,DeliBest Chile,Brecha Digital Consultores,231
104224427947088,Circula el Plástico,Metrix,144
110298075136183,Cultura Previsional Chile,Servicios Audiovisualea Sofan SpA,117
179469489118356,UDLA Chile,UDLA Chile,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
181189911970230,Alberto Undurraga V,Alberto Undurraga V,≤100
14048602469,El Ciudadano,El Ciudadano,≤100
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
160041474192578,Bernardo Berger,Bernardo Berger Fett,≤100
1544524942457436,Iván Flores García,Iván Flores García,≤100
130445837042136,Smooth Talkers - Clases de inglés y español,These ads ran without a disclaimer,≤100
111358184771960,cmappleofertass,These ads ran without a disclaimer,≤100
483033218757614,Herencia Medicina,These ads ran without a disclaimer,≤100
541390972732127,Consejero Regional Rodrigo Vera,Consejero Regional Rodrigo Vera,≤100
106100425646964,zeroshopcl,These ads ran without a disclaimer,≤100
102668426047955,Mutuamente,Mutuamente,≤100
1101427233255754,Christopher White,Christopher White Bahamondes,≤100
1452666514977502,The Waves Company,These ads ran without a disclaimer,≤100
115477494827470,el buen dato antofagasta,These ads ran without a disclaimer,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
115818524771729,EduScience Expeditions,These ads ran without a disclaimer,≤100
194708347256755,Puranoticia.cl,Puranoticia.cl,≤100
108520721594832,Es tu salud Chile,BFLOOW SPA,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Benavente Diputado,≤100
100545818677825,Manuel León Saa,Manuel León Saa,≤100
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,≤100
154785904692548,SalmonChile,SalmonChile,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
105513119231933,Sur Informativo,Sur Informativo,≤100
294017310722101,Senador Dupont,These ads ran without a disclaimer,≤100
78239901502,Diario Financiero,Grupo DF,≤100
184559421980613,Vlado Mirosevic,Vlado Mirosevic,≤100
2157653417896923,IPNET Growth Partner LATAM,These ads ran without a disclaimer,≤100
209448929103954,Ministerio de Educación,These ads ran without a disclaimer,≤100
106037731330237,CentroAvance,Centro Avance,≤100
122892591696102,Figurehertz toy photography,These ads ran without a disclaimer,≤100
112193023567636,El Sanantonino,These ads ran without a disclaimer,≤100
410608772316031,UNICEF Chile,These ads ran without a disclaimer,≤100
