Page ID,Page name,Disclaimer,Amount spent (VND)
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,10305
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,6838
108284078958052,Đời Sống Và Sức Khỏe,These ads ran without a disclaimer,5658
116351694849208,Lương Y Phạm Văn Thanh- Đặc Trị Sỏi,These ads ran without a disclaimer,2214
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,1933
108635708877603,Wonlex - Đồng Hồ Thông Minh Cho Trẻ Em,These ads ran without a disclaimer,1802
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,1703
108685817326606,Truther Piece Official,These ads ran without a disclaimer,1676
106402155405382,Thế Giới Sách Hay,These ads ran without a disclaimer,1422
113614244649513,Quà Tặng Doanh Nghiệp - Khắc Tên Theo Yêu Cầu - Cơ sở 10,These ads ran without a disclaimer,1221
1594005334231968,Daedong Korea Ginseng,These ads ran without a disclaimer,972
101609153006408,Hoàng Anh - TX,These ads ran without a disclaimer,951
108115625413415,M-LMS,M-LMS,847
108725028912671,chusim01,These ads ran without a disclaimer,680
108200902339800,Trang Chủ Nhà Thuốc Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,441
102146422666930,LACO - Hỗ Trợ Phụ Nữ Khởi Nghiệp,These ads ran without a disclaimer,432
1420686158260753,Mọt Sách BookStore,These ads ran without a disclaimer,308
102283302096463,Trường học Công nghệ MindX,These ads ran without a disclaimer,≤100
105310469026814,Nhật Bản Chờ Tôi Nhé,These ads ran without a disclaimer,≤100
108035415198297,Phạm Văn Thanh - Lương Y Vùng Cao,These ads ran without a disclaimer,≤100
144239423007,VOA Tiếng Việt,These ads ran without a disclaimer,≤100
102248822502274,Thầy thuốc Phạm Văn Thanh - Sức Khỏe Cho Người Tiểu Đường,These ads ran without a disclaimer,≤100
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,≤100
110371662108829,Thầy Thanh Lào Cai-Đặc Trị Xương Khớp,These ads ran without a disclaimer,≤100
164917406877116,Singapore Business Federation,These ads ran without a disclaimer,≤100
