Page ID,Page name,Disclaimer,Amount spent (AUD)
532962446729390,Australian Families,Department of Social Services,339
159487260807787,Tindo Solar,Tindo Solar,217
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,174
109540078293238,Affordable Medicines Now,The Pharmacy Guild of Australia,169
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,160
299753643444311,AEC,Australian Electoral Commission,140
101589645013040,Thrive by Five,Thrive By Five,120
8422338499,The Wilderness Society,The Wilderness Society,110
494820897261439,Bank Australia,Bank Australia,105
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
1776727752614025,Glencore,Glencore Australia,≤100
160054227468,World Vision Australia,World Vision Australia,≤100
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
184543928960,National Party of Australia,National Party of Australia,≤100
104180525925926,Fair Australia,Advance Australia,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
195538532456,UNICEF Australia,UNICEF Australia,≤100
10113538711,WWF-Australia,WWF-Australia,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
102329728050606,Yes23,Yes23,≤100
125812604095801,Invasive Species Council,Invasive Species Council,≤100
108503834861027,Matt Burnell MP,Matt Burnell MP,≤100
101938725606868,Dan Cregan - Member for Kavel,Daniel Roy Cregan,≤100
113083368051071,Sarah Game MLC,Sarah Game,≤100
427125817373739,Peter Malinauskas,South Australian Labor Party,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
89794331215,Oxfam,Oxfam Australia,≤100
140527268700,Act for Peace,Act for Peace Ltd,≤100
76212817063,CARE Australia,CARE Australia,≤100
1621692424754301,Minderoo Foundation,Minderoo Foundation,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
141987795846694,Business SA,Business SA,≤100
694832627392516,Prime Super,Prime Super,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
32799215298,Animals Australia,Animals Australia,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
696379037237660,Department of the Prime Minister and Cabinet,"The Department of Prime Minister and Cabinet,",≤100
112129948486119,National Poll,Curious Minds Media Pty Ltd,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
196790584582115,Parliament of South Australia,Parliament of South Australia,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
100450249072089,Sarah Andrews MP,Sarah Andrews MP,≤100
2281047588873443,Showcase SA,Showcase SA,≤100
2080670615483977,Verve Super,Verve Super,≤100
107765634022348,Henry Pike MP,Henry Pike MP,≤100
351313714891862,Australian Good Meat,Meat & Livestock Australia,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
361491373921077,Solar Citizens,100% Renewable Community Campaign Public Fund,≤100
316480331783930,Australian Unions,Australian Unions,≤100
179523605276,City of Adelaide,City of Adelaide,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
589611354490193,GreenPower,Alana Stocks,≤100
111577958275695,Better BeCause,Better BeCause,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
69731837262,Planet Ark,Planet Ark Environmental Foundation,≤100
161854162881,Greenfleet,Greenfleet,≤100
49991482906,Tearfund Australia,Tearfund Australia,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
655173787829512,National Zakat Foundation Australia,NATIONAL ZAKAT FOUNDATION INCORPORATED,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
196586557019555,CPA Australia,CPA Australia,≤100
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100
351048166130506,Ashton Hurn MP - Member for Schubert,Ashton Hurn MP,≤100
235970267271,Conservation SA,Conservation Council of South Australia,≤100
102619662175521,Louise Miller-Frost MP,Office of Louise Miller-Frost MP,≤100
185738798123705,South Australian Labor,South Australian Labor,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
1785269828225352,Councillor David Wilkins,Councillor David Wilkins,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
105922411114130,Compass.info,Compass.info,≤100
105074562868386,The Fred Hollows Foundation,These ads ran without a disclaimer,≤100
1767500736833451,Sustainable Population Australia,Sustainable Population Australia,≤100
325083185784,Minus18,Minus18,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
107988174183620,Jailing is Failing,Justice Reform Initiative,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
248367108892270,Team DSC,DSC,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
102453932266472,Aaron Violi MP,Aaron Violi MP,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
107769705417475,Linda Champion,Linda Jane Champion,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
8013404017,Crikey,Private Media,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
117058357932949,Constitutional Equality,Constitutional Equality,≤100
336074670274838,Heliograf,Heliograf Pty Limited,≤100
126432930772237,MND South Australia,MND South Australia,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
328641501156991,United Workers Union,United Workers Union,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
214580121886337,The Ethics Centre,The Ethics Centre,≤100
312189205577810,Australian & New Zealand Mental Health Association,AST Management,≤100
148410063174,MS Australia,MS Australia,≤100
1855851714645497,Grata Fund,Grata Fund,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
101356533405538,Jason Clare,Jason Clare,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
345960425540557,The Climate Council,The Climate Council,≤100
110253304577016,Our Democracy,Australian Democracy Network,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
8002590959,Rainforest Action Network - RAN,These ads ran without a disclaimer,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
428308380384,Surfrider Foundation Australia,Surfrider Foundation Australia,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
112367425151721,Vicki Helps Members First,Victoria Helps,≤100
