Page ID,Page name,Disclaimer,Amount spent (EUR)
135419383441,Žurnal24,Žurnal24,≤100
100351174902531,Care4Climate,Care4Climate,≤100
188041007987825,Jeruzalem Ormož,Agencija DAMN d.o.o.,≤100
178362315106,European Parliament,European Parliament,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100
183314631692914,Evropski parlament Slovenija,"Evropski parlament, pisarna v Sloveniji",≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
195028880931733,O vinu.si,O vinu,≤100
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100
387199461316883,Radgonske gorice,Radgonske gorice,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
1783104185252620,Metropolitan Slovenija,"Adria Media Ljubljana, založništvo in trženje, d.o.o.",≤100
2838762196141544,Oštro,Oštro.si,≤100
1176668699170582,Time Brewery,Time brewery d.o.o.,≤100
113827927016071,Big Sister,Marusa Lubej,≤100
98358327274,Pirati,Pirati,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
