Page ID,Page name,Disclaimer,Amount spent (PHP)
2101088876594734,MBS- Senior Deputy Speaker DOY Leachon,Ronalee Escondo Leachon,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
163550757135020,News5,News5,≤100
147975588597216,Stratbase,Stratbase,≤100
104955062184489,BBM Movement,UEEI Consorcia Inc,≤100
1759941490758280,Jerry Treñas,Ma. Ruthmar Ignacio Gabileo,≤100
100305568984268,EdukNaman,Philippine Business for Education Inc.,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
104894502421974,PH Biz Forum,The Message Booster Enterprise,≤100
269175894020945,Pilipinas Today,WFPH,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
107709755469083,Bayan ng Magigiting,The Message Booster Enterprise,≤100
102203275921536,Cong. JC Abalos,Cong. JC Abalos,≤100
705660422953865,About Metro Pacific,WFPH,≤100
282619263537551,I Choose #MalayaAkongMaging,I Choose #MalayaAkongMaging,≤100
100173486265813,Malayang Pilipinas,The Message Booster Enterprise,≤100
103679252545648,Obrero Pilipino,The Message Booster Enterprise,≤100
401812333925645,Malayang Quezon City,The Message Booster Enterprise,≤100
1840292579606063,Jam Jam Baronda,Jam Jam Baronda,≤100
104595105786231,Pinoy OFW Network,The Message Booster Enterprise,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Diomar Dizon Lagunero,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
101329642785264,Alyansa,The Message Booster Enterprise,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
100108226244136,PH 24 ORAS,The Message Booster Enterprise,≤100
54034422460,DAKILA,DAKILA,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
109553961948069,Ang Magsasakang Pilipino,The Message Booster Enterprise,≤100
111303025104461,Yarn ang Pinoy,The Message Booster Enterprise,≤100
480552092150213,Malayang Quezon City,The Message Booster Enterprise,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
101122222885325,Margarita Gutierrez,Margarita Gutierrez,≤100
116803778526998,Babyflo,These ads ran without a disclaimer,≤100
263174607643447,Ako Bakwit,Nazh-Far Mariwa Berganio,≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Tyrone Joy Galasinao Dagdag,≤100
473860402694545,Westfields International School,These ads ran without a disclaimer,≤100
320130741416822,Special Olympics Pilipinas,Special Olympics Pilipinas,≤100
187446888014537,Foundit Philippines,These ads ran without a disclaimer,≤100
1950273215252524,Aboitiz Power Corporation,Aboitiz Power Corporation,≤100
112131201686528,SUPER KAP,The Message Booster Enterprise,≤100
1058962734159503,"Gov. Rogelio ""Ruel"" D. Pacquiao - Sarangani Province",Chris Yurong Perpetua,≤100
104123408073601,"Nikki Prieto-Teodoro, Philippine Special Envoy to Unicef",Maria Lourdes Acosta Gammad,≤100
1922749344643532,The World Tonight,The World Tonight,≤100
115449194826838,patohrlac,These ads ran without a disclaimer,≤100
1950273215252524,Aboitiz Power Corporation,These ads ran without a disclaimer,≤100
106750144853075,Western Visayas Peace Advocates,Jake Delos Reyes,≤100
102280614938876,Bently Roxas,Bently Dadula Roxas,≤100
389309271851098,Pinoy Builders,Jonnadeth Sicat Coja,≤100
537972493030696,"Ramoncito ""BANUNG"" Barro",Ramoncity Chua Barro V,≤100
100528022689066,Association of Concerned Citizens - WV,Jake Delos Reyes,≤100
108644901632249,KIENT's - The Key To Success,Laica D. Jarandilla,≤100
103485755951862,EDCOM 2,Education Commission II,≤100
105691871912480,Joel B. Tingbaoen Jr.,Joel B. Tingbaoen,≤100
108285398860955,Evolve Republic,Evolve Republic,≤100
105691871912480,Joel B. Tingbaoen Jr.,These ads ran without a disclaimer,≤100
104752245903499,La Belle Bijoux Jewelry Shop,These ads ran without a disclaimer,≤100
390661781384394,"Makati Business Club, Inc.","Makati Business Club, Inc.",≤100
1540232876241171,Wavin Asia Pacific,These ads ran without a disclaimer,≤100
331150954999781,We Effect Philippines,We Effect Philippines,≤100
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,≤100
102965912000814,Congressman Hori Horibata,Congressman Hori Horibata,≤100
144850891032982,Councilor VANJ Manugue,Evangel Shalom Santos Manugue,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
101687009359403,Ganap na gamutin ang diabetes - Ha An Duong,These ads ran without a disclaimer,≤100
100907415408413,Danielle Parish Drake Bridal,These ads ran without a disclaimer,≤100
520171088019503,Liforme,These ads ran without a disclaimer,≤100
120842261908517,CoinGeek,These ads ran without a disclaimer,≤100
484870315381339,Foreign Correspondents Association of the Philippines,These ads ran without a disclaimer,≤100
