Page ID,Page name,Disclaimer,Amount spent (NZD)
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
10779081371,Green Party of Aotearoa New Zealand,Green Party of Aotearoa New Zealand,≤100
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,≤100
1846207688941551,Ministry for the Environment,Ministry for the Environment,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
111821841973226,We Belong Aotearoa,We Belong Aotearoa,≤100
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
92043134118,ACT,ACT,≤100
196967540964595,Mindful Money,Mindful Money,≤100
182564675177680,Wellington City Council,Wellington City Council,≤100
