Page ID,Page name,Disclaimer,Amount spent (EGP)
798673866859390,ETC TV,ETC TV,192
319044774889435,المركز الإعلامي للنائب هاني خضر,النائب هاني خضر,156
110342165300252,حزب حماة الوطن أمانة مركز السادات,These ads ran without a disclaimer,≤100
181524565276709,الهلال الأحمر المصري - Egyptian Red Crescent,الهلال الأحمر المصري - Egyptian Red Crescent,≤100
101516486048536,CDIS - Egypt Cybersecurity & Data Intelligence Systems Conference & Expo,CDIS Cybersecurity and Data Intelligence Conference and Expo,≤100
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,≤100
210798096035106,WATREX EXPO,These ads ran without a disclaimer,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,≤100
166420296805460,حزب المحافظين,حزب المحافظين,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,≤100
106719921012688,Ahmed Bahaa Shalaby-أحمد بهاء شلبي,Integrated Marketing Communications For Media.IMC,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
707511176015990,علاء حمدى قريطم - Alaa Hamdy Koraitem,علاء حمدى قريطم - Alaa Hamdy Koraitem,≤100
105872082337085,الصفحه الرسمية للنائب أحمد عبدالجواد,ابراهيم احمد ابراهيم محمد,≤100
101361307958442,Mohamad ElGarhy,محمد السيد عبد الستار,≤100
109093158038193,Mohamed El Manzalawi - محمد المنزلاوي,Mohamed El Manzalawi - محمد المنزلاوي,≤100
2298420967037841,النائب محمد عزت عرفات,النائب محمد عزت عرفات,≤100
102117062841057,الصفحه الرسميه للنائبه الدكتوره حنان عمار,Omar Abdelaziz,≤100
1012904038778488,سامح فتحي حبيب,سامح فتحي حبيب,≤100
2102862883129084,حجازى للاستشارات القانونية,حجازى للاستشارات القانونية,≤100
1934139156895621,د.خالد قنديل Dr.Khaled Kandel,Basel Noufal,≤100
273900239400893,نقابة المحامين المصرية,نقابة المحامين المصرية,≤100
282421105588262,Alraees News- الرئيس نيوز,Kareem Ahmed Abdul Ghani,≤100
105322721599496,الدكتور محمد زكي الوحش,الدكتور محمد زكي الوحش,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
534327886687978,مخرج الاعلانات هاني محسن,These ads ran without a disclaimer,≤100
459384307440544,Andersen in Egypt,Andersen in Egypt,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
102703968944759,مصر الآن,مصر الآن,≤100
104570177893410,أحمد علي الألفي,أحمد علي الألفي,≤100
101978821273549,حزب الجيل الديمقراطي,حزب الجيل الديمقراطي,≤100
380937009024559,Kashqol كشكول التعليمى,Kareem Ahmed Abdul Ghani,≤100
111393504057042,د/ مها عبد الناصر,د/ مها عبد الناصر,≤100
112161944845807,Nevein Basiouny,Muhammad Nash'at,≤100
118932207798163,Rehab Eltehewy - رحاب التحيوي,حسين السيد,≤100
866153827088050,Bankawy - بنكاوى,Hany Adel,≤100
110734497396339,محمود سامي - 𝐌𝐚𝐡𝐦𝐨𝐮𝐝 𝐒𝐚𝐦𝐲,Mahmoud Samy,≤100
101969071978404,The Lawyers مصطفى هشام و أماني كمال,These ads ran without a disclaimer,≤100
499889087452923,د عاطف شطا استشاري مناظير امراض النساء وبطانه الرحم المهاجرة والحقن المجهري,These ads ran without a disclaimer,≤100
115068368145106,Mohamed Abed,These ads ran without a disclaimer,≤100
2298420967037841,النائب محمد عزت عرفات,فاضل ابراهيم,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
291809778339184,أحوال مصرية,These ads ran without a disclaimer,≤100
113174613652731,CVS - MASH Premiere,These ads ran without a disclaimer,≤100
107437072296677,aestheticapitalism,These ads ran without a disclaimer,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
307323366135,Alhurra قناة الحرة,These ads ran without a disclaimer,≤100
1724847890883088,Sheikh Saud bin Saqr Al Qasimi Foundation for Policy Research,These ads ran without a disclaimer,≤100
316674545036384,SKeyes Center for Media and Cultural Freedom,These ads ran without a disclaimer,≤100
107996315091233,月旦港事,These ads ran without a disclaimer,≤100
