Page ID,Page name,Disclaimer,Amount spent (PKR)
315863402653597,Prime Minister’s Youth Programme,Prime Minister’s Youth Programme,2148
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,1114
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,1043
543755195637715,Mian Aslam,Mian Aslam,444
1706863532970589,Nasir Hashmi,Osama Rehman Butt,376
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,355
1663305917241505,Khalil Ahmad Bajwa,Khalil Ahmad Bajwa,334
133648753466105,Group Development Pakistan,Group Development Pakistan,308
109493084543028,Four Corners with Tarar,NEXT TV,291
493247557843898,Sania Alam,These ads ran without a disclaimer,268
2107858016193986,Voice of Sindh,Voice of Sindh,249
1862467990707098,Nasir Rahim Lodhi,Nasir Rahim Lodhi,202
97429917898,ProPakistani,ProPakistani,202
101213152594376,Dr. Mehr Mohsin Raza,Dr. Mehr Mohsin Raza,166
107801948674316,BBU News WORLD,BBU NEWS WORLD,117
105396082410434,Pakistan News,Osama Rehman Butt,110
268323749845721,Darul Shaour Publication,These ads ran without a disclaimer,≤100
115558644746754,Ehsan Ul Haq Bajwa,Medical Resource Group,≤100
101269169346393,Barrister Abdullah Mumtaz Kahloon,Barrister Abdullah Mumtaz Kahloon,≤100
19740928752,World Animal Protection,These ads ran without a disclaimer,≤100
108481175285314,Raftar,These ads ran without a disclaimer,≤100
1695266980758326,Irfanullah Khan Niazi,These ads ran without a disclaimer,≤100
100192166133172,Nasreen Palijo- PPP,Muhammad Ashir,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
107329544831360,Commission on Human Rights Region 02,These ads ran without a disclaimer,≤100
105467255798071,_medicamentum_,These ads ran without a disclaimer,≤100
265873140688995,Story of Hope   Seventh day Adventist Church,These ads ran without a disclaimer,≤100
102972672378510,Peer Sayed haleem Shah,Peer Sayed haleem Shah,≤100
104699294839888,Pakistan Tribune,Pakistan Tribune,≤100
187258925420723,Leading Lawyers,Leading Lawyers,≤100
115411716680715,Mian Aamir Shahbaz,These ads ran without a disclaimer,≤100
100467368650177,CH Abdul Rauf Tatlah,Sheraz Riaz,≤100
467252070142548,Ch Mustansar Ali Gondal,Ch Mustansar Ali Gondal,≤100
102865016048162,Muhammad Essa Roshan,These ads ran without a disclaimer,≤100
340577086006224,CRI German,These ads ran without a disclaimer,≤100
502665456448329,Federico Barolin,These ads ran without a disclaimer,≤100
110680758369406,Sponge_ecology,These ads ran without a disclaimer,≤100
157219929419666,Asean+3 Macroeconomic Research Office,These ads ran without a disclaimer,≤100
75608370019,United States Institute of Peace,These ads ran without a disclaimer,≤100
756877521031964,CCTV+,These ads ran without a disclaimer,≤100
