Page ID,Page name,Disclaimer,Amount spent (INR)
652657388214939,BJP Nagaland,Bharatiya Janata Party (BJP),157706
118579331974554,Indian National Congress - Nagaland,Indian National Congress - Nagaland,18750
451849645287015,We Support Mr. Temjen Imna Along,We Support Mr. Temjen Imna Along,2883
100951042205996,H Tovihoto Ayemi,Pronoy Jyoti Boruah,313
101027856234915,A Pongshi Phom,A Pongshi Phom,≤100
404746486258732,Project Nanhi Kali,Project Nanhi Kali,≤100
21169267101,Give,Give,≤100
1203697573031051,RK Imo Singh,Rajkumar Imo Singh,≤100
153368994747431,PepsiCo India,PepsiCo India,≤100
100196004828444,North Eastern Council,Sourabh Arvind Dubey,≤100
104516512296314,Kartikeya Sharma,Adv Tech,≤100
132480390432415,Jindal Stainless Solutions,Chariot Media,≤100
474751009223949,Jaipur Literature Festival,Teamwork Arts Private Limited,≤100
122131984855152,Dr. Debraj Shome,Dr. Debraj Shome,≤100
1706371292942156,"Ministry of Development of North Eastern Region, Government of India","Ministry of Development of North Eastern Region, Government of India",≤100
1954072204870360,NEWJ,Anant Bhardwaj,≤100
103782051383159,School of Politics,School of Politics,≤100
104052753400618,Union Bank of India,Goldmine Advertising Limited,≤100
30290552843,Greenpeace India,Greenpeace India Society,≤100
1521106071438318,CMO Chhattisgarh,IVS Corporation,≤100
1521106071438318,CMO Chhattisgarh,Angle Advertising,≤100
326102339565,Oxfam India,Oxfam India,≤100
174283119250672,Save the Children India,Bal Raksha Bharat,≤100
270666596375251,Jhatkaa.org,Jhatkaa.org,≤100
285029500623,CARE India,CARE India,≤100
105234459127980,Women Climate Collective,Women Climate Collective,≤100
105694514269834,North Eastern Region Community Resource Management Society,Shrinivas Ravichandran Nadar,≤100
100328978216424,"Fight Pollution, Not Plastics",Nitesh Singh,≤100
112395020284536,Inquilab India,Inquilab India,≤100
102447714973094,Yusuf Salahuddin,Yusuf Salahuddin,≤100
100735178208398,Udyami India,Samadhan Samiti,≤100
667862236707254,Rohit Kumar Singh,Arshad Ansari,≤100
707035792708456,Banega Swasth India,These ads ran without a disclaimer,≤100
1549125462051884,BQPrime,Bloomberg Quint,≤100
101613628900010,Smartway Wellness Pvt. Ltd.,Bhoomi Harendra Mistry,≤100
122300062735689,malagoesgreen,These ads ran without a disclaimer,≤100
1782465895149044,KreditBee,These ads ran without a disclaimer,≤100
118227367824577,Garuda Aerospace Pvt Ltd,Garuda Aerospace Pvt Ltd,≤100
425924920775129,India Didactics Association,Akhilesh Singh,≤100
112326528253527,Apex Online Solution,Ajay Tiwari,≤100
110540565228341,Ganguly H Kurabathalli,Ganguly H Kurubathalli,≤100
116383754696955,Antardhwani - The Inner Voice,Antardhwani,≤100
110132160741768,Polstrat,Polstrat Communication,≤100
109932638585884,B M Thimmashetty,Bharath Raj,≤100
107395897271506,Kutumb,Swatantra Verma,≤100
108437191907485,Replanet,Prabhindar Singh Chopra,≤100
1327351450720146,Pradhan Mantri Bhartiya Janaushadhi Pariyojana,Pharmaceuticals & Medical Devices Bureau of India,≤100
101418911733760,Om Enterprises,OM Enterprises,≤100
101538858448134,The Summer News,The Summer News,≤100
702157376600034,Prints Publications,OmLogic Consulting Pvt. Ltd.,≤100
112475780481777,Bahadur Singh Chouhan,Manoj,≤100
438039076647417,Dr. Anirban Ganguly,Dr. Anirban Ganguly,≤100
2108726996065900,Bhawani Singh Rundal,Pawan Kumar Sharma,≤100
444000972398140,Dr. Ajay Dharam Singh,Ramkishan Singh Maninder Singh,≤100
102218576103904,Badlaav ki Aandhi Priyanka Gandhi,Badlaav Ki Aandhi Priyanka Gandhi,≤100
103251851710926,Akula Srivani,Anjan Kumar Akula,≤100
1382300511994686,Bhupendra Singh,Entertainment Chacha,≤100
411129449009589,K.C. Venugopal,K.C.Venugopal,≤100
116925101740350,Prem Sagar Patel,Karamveer Patel,≤100
105044375403627,रणजीत सिंह चौहान भाजपा,These ads ran without a disclaimer,≤100
629977310955589,Krishna Sharma,Ankit Sood,≤100
101740998655526,SUN Charitable Trust,SUN Charitable Trust,≤100
150727778825020,Mobius Foundation,Mobius Foundation,≤100
423874327718687,Vikas Bhagat Fans Page,Sandeep Mishra,≤100
1287678198049472,Child Help Foundation Outreach,Child Help Foundation Outreach,≤100
746568209028564,Dr. Basu Eye Hospital,Dr. Basu Eye Hospital,≤100
108209555020383,B somashekar,RMT,≤100
1493467387573959,Ghulam Nabi Azad,Advertiseyouonline,≤100
109066315147120,News Temple,Jainendra Agrawal,≤100
108015368279979,Solh Wellness,Omlogic consulting pvt. ltd.,≤100
241940555912671,Chandigarh University,Chandigarh University,≤100
109391860938944,DishaShankar,Shankar Disha,≤100
30290552843,Greenpeace India,Greenpeace Environment Trust,≤100
1924627484438235,Arlak Ayurveda,Swati Dhiman,≤100
367693910079524,Mohit Jaswant Yadav Page,Mohit Yadav,≤100
106713842045571,"Pollution Control Board, Assam","Pollution Control Board, Assam",≤100
106949818442504,The Water Chronicles,Prithviraj Nath,≤100
263560423714979,Dr. Mahesh Sharma,Subham Singh,≤100
209326756435298,K C Palanisamy,K C Palanisamy.AIADMK,≤100
100589847991303,English NEWJ,Anant Bhardwaj,≤100
110809634572462,Mathurbhai Savani,Mathurbhai Savani,≤100
101328314869205,Atal Amrit Abhiyan Society,Atal Amrit Abhiyan Society,≤100
148931718592314,Tarun Chugh,Adv Tech,≤100
100240102800860,डॉ. शिव मोहन सिंह,International Centre for Stem Cells Cancer and Biotechnology,≤100
103691661472274,Duryodhan Aihole,Duryodhan Aihole,≤100
107183428120144,Dr C Saraswathi,Dr. C. Saraswathi,≤100
157300124326821,Arlak Biotech,Swati Dhiman,≤100
537021156329658,Sukhbir Singh Jaunapuria,Pankaj Sharma,≤100
100236283005200,Perika Suresh,Vijay Kumar Tapadia,≤100
161234301090409,K Shivaramu,Right Media Tech,≤100
695738973874352,Dr. Sumer Singh Solanki,Sumer Singh Solanki,≤100
132689140088396,smilefoundation,Smile Foundation,≤100
105762658743105,Deep Singh Vasuniya,Shiv Charan,≤100
1785302198354679,Dr. Somendra Tomar,Somendra Singh,≤100
418953654897992,Jitender Gothwal,Ritik Keer,≤100
165714096933078,Piyush Goyal,Piyush Goyal,≤100
899092420138226,Yogesh Pal Aroraa,Yogesh Pal,≤100
587008988138630,Dinesh Desai,Pixatronix,≤100
524665794408050,CASA,Arushi Narchal,≤100
1651727365046605,Pukh Raj Parashar,Pukh Raj Parashar,≤100
106261054498841,Advocate Rajat Bhargava,Rajat Bhargava,≤100
162115051234970,Dharmendra Singh Lodhi mla,Dharmendra Singh Lodhi,≤100
289391381271797,आपका-सुशील वाडिया,Sushil Wadiya,≤100
1360805680600676,Sandeep Kshirsagar,Yogesh Padmakarrao Pawar,≤100
112674207904059,Sansad Khel Mahakumbh,Sagar Vishnoi,≤100
1993061170931986,Annapurna Devi,Annapurna Devi,≤100
140072696102301,Pankajkumar Desai,Pankajkumar Vinubhai Desai,≤100
102123079337554,International Society for Krishna Consciousness,ISKCON Delhi,≤100
108861325372008,Bharat Bhagya Vidhata,BharatBhagyaVidhata,≤100
1783001841927248,Nutan Odisha,Cloud & Loud Communications,≤100
268437163351102,Saurabh Srivastava,Saurabh Srivastava,≤100
218519749005654,Dr. Rakesh Singh Jadon,Rakesh Singh Jadon,≤100
247471387185964,Diganta Baruah,Dipankar Deka,≤100
713416382011902,Sahil Shivaji Kedari,Sahil Shivaji Kedari,≤100
102003649462401,"Employees' State Insurance Scheme, Government of Uttarakhand","Employees' State Insurance Scheme, Government of Uttarakhand",≤100
1932900346831325,Rajesh D Sanghvi,Rajesh Dineshchandra Sanghvi,≤100
111524281685525,Sai Dhekane - INC,Dhekane Sai Ashok,≤100
994578073995343,B. L. Verma,Sourabh Arvind Dubey,≤100
912096938897209,Vijay Singh,Vijay Singh,≤100
832824220082662,Madan Yerawar,Balkrushna Gajanan Kaypelwar,≤100
109551095231534,Prashant Parashar,Prashant Parashar,≤100
317042561720861,Sunil Deodhar,Sunil Deodhar,≤100
269179396833289,Janta Tv,Chandan Khare,≤100
100764189169523,Focus 360,Yatendra Sukla,≤100
1088373891289696,Kamal yadav,Akash Singh,≤100
318471954952040,Rajaram Meel,Raja Ram Meel,≤100
201297423396745,Rajendra Agarwal,Ishan Agarwal,≤100
113858681342028,Dr. Anjali Yadav,Shiv Charan,≤100
281641215591074,Indian Bank,Goldmine Advertising Limited,≤100
100241715067454,Ministry of Mumbai's Magic,These ads ran without a disclaimer,≤100
105741735593870,MakeMyTrip Foundation,Prashant Raj,≤100
104650345077917,Pratibha Singh,Pratibha Singh,≤100
