Page ID,Page name,Disclaimer,Amount spent (PYG)
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,115858
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,43447
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,1836
1510805942583059,Norma Zarate de Monges,Norma Zarate,983
123892278310235,Eduardo Valiente,Eduardo Valiente,684
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,636
270180246326694,Nestor Hugo Valenzuela Portillo,Nestor Hugo Valenzuela Portillo,313
108636705389630,Nando Cardozo,These ads ran without a disclaimer,122
266879560109028,EL PARAGUAY QUE QUEREMOS,These ads ran without a disclaimer,≤100
106438588789107,Luis Palacios Intendente,Viviano Baez Gonzalez,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,≤100
364813900395917,Adilio Lezcano,Adilio Lezcano,≤100
116747321316881,Javier Ferreira,Javier Ferreira,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
