Page ID,Page name,Disclaimer,Amount spent (TWD)
211730475524462,大陸委員會,大陸委員會,328
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
235679595900,民視新聞,民視新聞,≤100
569626243213799,生鮮時書,生鮮時書,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
335544036485779,經濟部,經濟部,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
104624290080479,張育美,翊斌黃,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
1436850183290438,One-Forty,One-Forty,≤100
127628276929,天下雜誌,天下雜誌,≤100
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,≤100
1459140964183548,胡婉玲 Anne Hu,民視新聞,≤100
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
286487218798,遠見雜誌,These ads ran without a disclaimer,≤100
104959119850676,轉角國際 udn Global,轉角國際 udn Global,≤100
101324348112899,台灣好鄰居協會,社團法人台灣好鄰居協會,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
175549807657,台達基金會,台達基金會,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
101576862144790,工程師看政治,玄超 黃,≤100
394896373929368,自由時報,自由時報,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
891084220962935,時代力量 New Power Party,時代力量 New Power Party,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
143501712383911,白雪姬 喫趣玩,These ads ran without a disclaimer,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
116806840188577,中華民國不動產經營管理協會,中華民國不動產經營管理協會,≤100
938117856232411,康寧大學,惠玲高,≤100
158025223269,今周刊,今周刊,≤100
103469901828540,挖貝 WaBay,挖貝 WaBay,≤100
460410744059213,TotalEnergies,沛儒謝,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
132666307449531,溏風報傳媒,fongnews.net,≤100
1503745219913314,"孫大千Sun, Ta-Chien",宜軒 李,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
226660410787355,民視體育新聞,民視新聞,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
102943834507641,立法委員 陳椒華,時代力量,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
850754301947812,鏡新聞,鏡新聞,≤100
126826629295751,國際社會主義道路（臺灣） ISA Taiwan,國際社會主義道路（台灣）,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
190684970959969,宜蘭綠色博覽會,These ads ran without a disclaimer,≤100
796994720374176,鳴人堂,鳴人堂,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
1696285073996685,Wazaiii,These ads ran without a disclaimer,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
679518422104905,民視全球新聞,民視新聞,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
101957869304702,中華創意產業協會caci,These ads ran without a disclaimer,≤100
575747599156894,環境資訊中心,台灣環境資訊協會,≤100
999188666785524,阿里巴巴集團,These ads ran without a disclaimer,≤100
110127131801322,老照片回憶錄,These ads ran without a disclaimer,≤100
