Page ID,Page name,Disclaimer,Amount spent (CLP)
105556512481661,Alfonso Campos González,Alfonso Campos,24273
1366892303449939,Partido Republicano,Partido Republicano,21090
102854689398571,Jessica Bengoa,Arturo Ignacio Díaz Medina,15191
115709314769903,Ariel Mihovilovic,Ariel Mihovilovic,7000
113185708370601,,Robert Kurt Weissohn Heck,5108
100965608750758,Dr. Julio Contreras,Julio Gastón Contreras Muñoz,3432
1396460303715065,Carozzi,Carozzi,3309
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,2962
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1418
105560941738247,Movilizando Chilenos,Movilizando Chilenos,1332
150331635097423,Servicio Electoral de Chile,Servicio Electoral de Chile,1249
102660885525434,Con mi plata NO,Con mi plata No,827
100537472438913,Futuro Madera,Futuro Madera,770
102891144402257,Merkén SpA,Brecha Digital Consultores,731
110951722267366,World Vision Chile,World Vision Chile,525
104602649073173,geoturismo.erraticosdelsur,These ads ran without a disclaimer,407
207664915915263,El Magallanews,MiVoz.cl,399
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,369
137870152908799,Fundación Para La Confianza,Fundación para la confianza,337
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,315
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,314
103030962615298,Chile YAAC,Chile YAAC,258
221901754840837,Acciona.Chile,ACCIONA Chile,254
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,251
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,199
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,193
386423238164424,Enel Chile,Enel Chile,177
115447711895370,Good Neighbors Chile,ONG Good Neighbors Chile,173
110538301760066,Adah.Financiera,Adah Spa,164
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,157
107951878127200,M de Memoria,These ads ran without a disclaimer,144
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,139
295886120554128,Polpaico,Cemento Polpaico SA,103
39532315173,Marcos Ilabaca Cerda,Marcos Ilabaca Cerda,≤100
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,≤100
112731733833728,Familias: Ahora,These ads ran without a disclaimer,≤100
103565788759265,Andrea Quijón Constituyente,Erna Andrea Quijón Godoy,≤100
344500636710159,Brunella Vinet,Brunella Vinet,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
104463368631455,CORE Alex Ramírez,Alex Raul Ramírez Ortiz,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
418281855197789,Democracia Cristiana,Democracia Cristiana,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
595021391174303,Francisco Muñoz V.,Francisco Emilio Muñoz Ventura,≤100
103598685838443,fundacion_dosmartcity,These ads ran without a disclaimer,≤100
678023945734742,José Miguel Castro,Jose Castro,≤100
116098628081805,Gonzalo Yuseff Quirós,Gonzalo Yuseff Quirós,≤100
100510532979740,Pablo Cuevas Biobío,Magda Lena,≤100
195149984418990,Mauricio Ojeda Diputado,Mauricio Antonio Ojeda Rebolledo,≤100
153016034898011,Gabriel Rojas,Gabriel Andres Rojas Rojas,≤100
118685221161652,Miriam Paola Valdés Zuñiga - Candidata a Consejera Constitucional,Miriam Paola Valdés,≤100
103497308735310,Tamara Gaytan Senadora PDG,Tamara Jocelyn Gaytán Chávez,≤100
1715542162000038,Librería En El Blanco,Librería En el Blanco,≤100
260549103992882,Saberes Docentes,These ads ran without a disclaimer,≤100
103116615387974,Jaime L. Community Manager,Jaime Adrian Lopez Rojas,≤100
1033083156764729,José Pérez Arriagada,José Pérez Arriagada,≤100
211625929000469,Jaime Escudero,Jaime Escudero,≤100
411851492489649,Somos CMPC,These ads ran without a disclaimer,≤100
607720459391701,Lic. Agustina Achille,These ads ran without a disclaimer,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
113350260292016,Cristian Reyes Herrera,Cristian Reyes Herrera,≤100
100389726210960,Clínica Miranda,These ads ran without a disclaimer,≤100
207183856071754,El Desconcierto,These ads ran without a disclaimer,≤100
1539380629490140,Pirque Educación y Salud,Corporación de Salud y Educación Pirque,≤100
104694272478918,oge_legal_services,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
158644819154,EarthRights International,These ads ran without a disclaimer,≤100
78239901502,Diario Financiero,Grupo DF,≤100
103753489693220,Acciona,These ads ran without a disclaimer,≤100
242604915860706,Caja Los Andes,Caja Los Andes,≤100
390133571146900,Itaú,These ads ran without a disclaimer,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
101077969210224,Corporación Clúster Minero Región de Antofagasta,Corporación Cluster Minero Región Antofagasta,≤100
846996508759200,Actitud Femenina,These ads ran without a disclaimer,≤100
131857626888341,Aceprensa,These ads ran without a disclaimer,≤100
207360672552,LIBRARIA,These ads ran without a disclaimer,≤100
2535216276502759,Beeok,Beeok,≤100
860605540813125,BTG Pactual Chile,BTG Pactual Chile,≤100
130550720303550,DuocUC,Duoc UC,≤100
