Page ID,Page name,Disclaimer,Amount spent (COP)
111012198394463,Med Corp,These ads ran without a disclaimer,869
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,418
101391859627743,Colombia sin miedo,Colombia sin miedo,259
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,139
102143071616787,Goberna Colombia,Goberna,≤100
104002306051895,Colombia Hoy,Colombia hoy,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
105838268602868,María Doris Camacho,María Doris Camacho,≤100
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,≤100
969143216462972,Felipe Cañizalez,Felipe Cañizalez,≤100
416201871913815,Adolfo Romero,Adolfo Romero,≤100
1482897701997453,Paloma Valencia,Paloma Valencia,≤100
105121071016378,Hugo Archila,Hugo Archila,≤100
509529099396147,Héctor Rangel,Héctor Rangel,≤100
101642839569704,Javier Marulanda,Dr Javier Marulanda,≤100
670081166403404,We Love Villavo,We Love Villavo,≤100
1663401877211989,Jaime Andrés Pérez Cotrino,Jaime Andrés Pérez Cotrino,≤100
214421385395371,Primero Justicia Colombia,Primero Justicia Colombia,≤100
1648417351861251,Cristian Mestra,Cristian Mestra,≤100
224169580962812,Alcaldía de Bello,Alcaldía de Bello,≤100
1943647732597864,Orlando Díaz Ferreira,Orlando Díaz Ferreira,≤100
548129555720726,Jesús David Contreras,Jesús David Contreras,≤100
118514924593739,Tanque Seco,Tanque seco,≤100
949224605208608,Leonardo Parra Olarte,Leonardo Parra Olarte,≤100
100475532513857,Cristian Halaby,Cristian Halaby,≤100
1913101528996718,Congreso Nacional de Marketing Político,Congreso Nacional de Marketing Político,≤100
