Page ID,Page name,Disclaimer,Amount spent (VND)
101914358044085,Tài Liệu Ôn Thi Viên Chức Giáo Dục,Tài Liệu Ôn Thi Viên Chức Giáo Dục,105615
192195994956428,Tài Liệu Thi Viên Chức Giáo Viên,Tài Liệu Thi Viên Chức Giáo Viên,49840
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,40888
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,33445
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,29565
116930904787617,Tuyển bảo vệ - tạp vụ Bắc Ninh - Bắc Giang,These ads ran without a disclaimer,29508
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,25355
113399258473117,Người Tốt - Lương Y Phạm Văn Thanh - Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,23689
112977278547511,Phát triển tài chính kinh tế mới 2023,These ads ran without a disclaimer,6813
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,5529
105958092413680,Tài Chính Kinh Tế Bền Vững,These ads ran without a disclaimer,4367
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,3571
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,1642
105972995906692,CTCP DV GIẢI TRÍ THÔNG MINH có gì?,These ads ran without a disclaimer,455
109236928694113,Kinh Tế Tài Chính Thông Minh 2023,These ads ran without a disclaimer,159
107666392239630,Fundamento,These ads ran without a disclaimer,≤100
115016405005560,Nắm Bắt Tương Lai 2023,These ads ran without a disclaimer,≤100
130467394263248,Dyness,These ads ran without a disclaimer,≤100
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,≤100
100044162063101,,These ads ran without a disclaimer,≤100
