Page ID,Page name,Disclaimer,Amount spent (CHF)
109469528675603,Philipp Egger,Philipp Egger,228
100341315500438,Kirchensteuern sei Dank - St.Gallen,Katholischer Kofessionsteil des Kantons St.Gallen,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
103082059271118,SP Bezirk Hinwil,SP Wetzikon,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1464661227009326,SVP Bezirk Uster,SVP Bezirk Uster,≤100
1604136306538918,Marc Wachter,Marc Michel Wachter,≤100
108392832120312,Perspektive Zürich,Perspektive Zürich,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
120204928045279,SP Wetzikon,SP Wetzikon,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
591968957877984,Andrea Isler,Andrea Lara Isler,≤100
100345702834585,All Out Deutschland,All Out,≤100
111873241774804,RJ Klimaneutral,"Junge Mitte, JGLP, JUSO - Rapperswil Jona",≤100
347162492139048,SP Töss,Matthias Jakob Ernst Erzinger,≤100
231320586878427,Hauseigentümerverband (HEV) Region Winterthur,Hauseigentümerverband Region Winterthur,≤100
169042736456594,All Out,All Out,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
1483343695307824,Campax,Campax,≤100
105587378928302,sp_toggenburg,These ads ran without a disclaimer,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
416743625125770,Grüne Zürichsee,Thomas Forrer,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
488909884546537,GLP Winterthur Land,GLP Winterthur Land,≤100
354548604968651,Peter Metzinger in den Kantonsrat,Peter Alois Metzinger,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
107717738487757,Viviane Kägi GLP,Viviane Kägi,≤100
428690117258417,SVP des Kantons Zürich,SVP des Kantons Zürich,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
354391925271384,Raphael Zimmerli,These ads ran without a disclaimer,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
103850865786634,Grünliberale Bezirk Hinwil,Grünliberale Bezirk Hinwil,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
103440272521713,Sarah Fuchs in den Kantonsrat,Sarah Fuchs,≤100
573432299488027,SVP Bassersdorf,SVP Bassersdorf,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
291359247729208,PS Suisse,PS Suisse,≤100
113814477835,Piratenpartei Schweiz,Piratenpartei Schweiz,≤100
109213507316253,SP Zürich 11,SP Zürich,≤100
108206818777404,Bezirksgewerbeverband Bülach,Bezirksgewerbeverband Bülach,≤100
108650374829229,Go Green Magazin,These ads ran without a disclaimer,≤100
104590425802557,Новости Дня,These ads ran without a disclaimer,≤100
402052193189194,Siemens,These ads ran without a disclaimer,≤100
1601274913421469,Voices with Refugees - أصوات مع اللاجئين,These ads ran without a disclaimer,≤100
324253041382779,Xavier Cormier,These ads ran without a disclaimer,≤100
114057948224024,Новости дня,These ads ran without a disclaimer,≤100
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100
