Page ID,Page name,Disclaimer,Amount spent (MYR)
108562495293165,Energy Asia,Energy Asia,117
669791046367615,Malaysia Gazette,Malaysia Gazette,≤100
102136629894327,Greenpeace Malaysia,Greenpeace Malaysia Sdn Bhd,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
131360500212473,Buletin TV3,Buletin TV3,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
128808007129722,Elizabeth Wong,Elizabeth Wong,≤100
1432103257009667,Ikatan Guru-Guru Muslim Malaysia,Ikatan Guru-Guru Muslim Malaysia,≤100
146911248727335,Abdul Hadi Awang,Abdul Hadi Awang,≤100
107373998855315,pembanturumahindonesiamy,These ads ran without a disclaimer,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
194865350645287,"FAMA Wilayah Persekutuan Kuala Lumpur, Gombak & Hulu Selangor",These ads ran without a disclaimer,≤100
1589112137969765,PAS WILAYAH PERSEKUTUAN,Siti Nor Kartini Binti Mohd Ramli,≤100
138361272876308,马华公会,马华公会,≤100
1848805912052685,Rileklah.com,Rileklah.com,≤100
101039798654792,Pusat Khidmat Rakyat Parlimen Sungai Buloh,Pusat Khidmat Rakyat Parlimen Sungai Buloh,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
31373189944,Malaysiakini BM,FG Media Sdn Bhd,≤100
112804560089619,GCapital,GCapital,≤100
108240457691902,Lanai Anggun at ecosky,These ads ran without a disclaimer,≤100
230121517155898,Pondok Moden Al Ikhwan,Pondok Moden Al Ikhwan,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
107060175401210,Manar Community Utama,Manar Holding Sdn Bhd,≤100
490728928001480,ORANGKATA,ORANGKATA,≤100
104338091174714,Axtra by TBM,These ads ran without a disclaimer,≤100
107899287659414,Negeri Kita,Negeri Kita,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Kementerian Dalam Negeri (KDN),≤100
304069066908775,Team TokMin,Team TokMin,≤100
100193125465422,amanahlestarialam,These ads ran without a disclaimer,≤100
111145144678056,Dr. Quah Perng Fei,Dr. Quah Perng Fei,≤100
1730319457288424,Global Ehsan Relief Malaysia,Global Ehsan Relief Malaysia,≤100
941820015830543,Prajurit Bangsa,Prajurit Bangsa,≤100
115171541190335,Syed Ahmad Altimet Keadilan Cabang Ampang,Syed Ahmad Altimet Keadilan Cabang Ampang,≤100
40949157713,JUICE Malaysia,JUICE Malaysia,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
715857358512639,The Bikers Ranger,The Bikers Ranger,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
302289583485368,Chua Wei Kiat,PARTI KEADILAN RAKYAT CABANG SELAYANG,≤100
1806878996256128,Shatiri Bin Mansor,Kusyary Bin Che Rus,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
188294724642446,Zahid Hamidi,These ads ran without a disclaimer,≤100
104272358373486,Shukor Mustaffa,Nik Syaiful Amiruddin Bin Nik Hassan Shah,≤100
358755581658775,Benny Kuok 郭嘉荣 - 易经导师,Chan Weng Kuok,≤100
416587839184745,Negeri Sembilan Update ( N.S.U ),Negeri Sembilan Update ( N.S.U ),≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
106274658089935,David Iron X,David Iron X,≤100
1601785636742847,Muhammad Faiz Fadzil,Wan Abdul Rahim Bin Wan Ismail,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
232346716925403,Majalah Forex Malaysia,MAJALAH FOREX MALAYSIA,≤100
337799410032578,Zahir Hassan,Mundzir Bin Zahir,≤100
134750209898122,Chang Lih Kang,Parti Keadilan Rakyat,≤100
109708688409469,新时代教育中心 Perling,These ads ran without a disclaimer,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
331730317215791,Pusat Khidmat Masyarakat DUN Murum,Kennedy Chukpai Ugon,≤100
576696922409250,Dato Dr. Nazri Khan,These ads ran without a disclaimer,≤100
517210464961612,刘华才博士,PGRM,≤100
159556865294,Nik Nazmi,Nik Nazmi,≤100
109978830534400,Dr Dominic Lau Hoe Chai,PGRM,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
116308369063243,Kambria,These ads ran without a disclaimer,≤100
112077024899370,Comics Stadium,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
100653875804168,翡翠小杨哥-粉丝团,These ads ran without a disclaimer,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
102429799207164,Bhai Jagmeet Singh Anand,These ads ran without a disclaimer,≤100
