Page ID,Page name,Disclaimer,Amount spent (JPY)
208661552479830,日本財団,Shigeru Fujita,19022
1904070096535109,スマート選挙,株式会社センキョ,11151
112523977041775,参政党,参政党,4542
475681929154100,国連UNHCR協会,国連UNHCR協会,2308
651801698258818,NewsTV,NewsTV,1558
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,522
103914976352692,選挙ドットコム,イチニ株式会社,438
107190895491621,大富豪の投資術 Investment College,These ads ran without a disclaimer,202
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,199
107367904080878,VIVA-たいけん美じゅつ場-,NPO法人取手アートプロジェクトオフィス,159
547986165247623,NPO法人 多民族共生人権教育センター,NPO法人 多民族共生人権教育センター,122
100251962938282,スピリチュアル心理,These ads ran without a disclaimer,118
543662599325014,地方移住・関係人口創出のプラットフォーム【ネイティブ. メディア】,ネイティブ株式会社,107
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
464822496891330,いい投票／e投票,株式会社グラント,≤100
106343274834613,群馬県議会議員　小川あきら,群馬県議会議員　小川あきら,≤100
435250336532462,財界さっぽろ,Daisuke Shimizu,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
259163764160829,FoE Japan,FoE Japan,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
426981831471929,仙台市議会議員　田村勝,田村勝,≤100
396519593806561,YOKOHAMAデモクラシー道場,Fumiki Yanagisawa,≤100
498506186984315,多摩市議会議員・藤條たかゆき,Takayuki Tojo,≤100
106198279062104,Japão.Online,Japão.Online,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
169455249812251,法律事務所経営.com丨船井総研 法律事務所コンサルティンググループ,These ads ran without a disclaimer,≤100
1445157938907465,Nordgreen,These ads ran without a disclaimer,≤100
104890675864239,SFRYG,These ads ran without a disclaimer,≤100
109350567439914,厚切りジェイソン,These ads ran without a disclaimer,≤100
981456705576473,Datadog Japan,These ads ran without a disclaimer,≤100
