Page ID,Page name,Disclaimer,Amount spent (NZD)
173912362663564,Electoral Commission NZ,Electoral Commission NZ,440
92043134118,ACT,ACT,389
11870725774,Greenpeace Aotearoa,Greenpeace NZ,302
183355881680015,New Zealand National Party,New Zealand National Party,293
10779081371,Green Party of Aotearoa New Zealand,Green Party of Aotearoa New Zealand,281
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,211
74410368422,Mental Health Foundation of New Zealand,Mental Health Foundation,204
1281262645251755,Hobson's Pledge,Hobson's Pledge,183
111821841973226,We Belong Aotearoa,We Belong Aotearoa,168
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,115
117658174700669,Save Our Stores,Save Our Stores,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
1966234280281774,Brooke van Velden MP,ACT,≤100
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,≤100
564453323744421,TOP - The Opportunities Party,TOP - The Opportunities Party,≤100
102887312771425,Greg Fleming,Greg Fleming for Maungakiekie,≤100
116263324823343,The Centrist,The Centrist,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
295784974090482,Chlöe Swarbrick,Miriam Ross,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
110619002047109,David Spratt - Counties Energy Trust candidate,David Spratt - Counties Energy Trust candidate,≤100
287120294684209,United Nations Women Aotearoa New Zealand,United Nations Women Aotearoa New Zealand,≤100
109495847522699,Future Students of AUT,These ads ran without a disclaimer,≤100
196967540964595,Mindful Money,Mindful Money,≤100
166416393373850,Diversity Works NZ,These ads ran without a disclaimer,≤100
102395906106072,Mayor Wayne Brown,Mayor Wayne Brown,≤100
408747529491004,Department of Conservation,Department of Conservation,≤100
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
197006887611387,Citizens Advice Bureau NZ,CABNZ,≤100
120853907618462,Mahesh Muralidhar for Auckland Central,Mahesh Muralidhar for Auckland Central,≤100
115587524730073,Angee Nicholas for Te Atatū,Angee Nicholas for Te Atatū,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
100836489646592,Rosemary Bourke for Māngere,Rosemary Bourke for Māngere,≤100
133987533297974,Metro Magazine NZ,Metro Magazine,≤100
203953359629611,Voice For Life,Voice for Life,≤100
298178873669068,Labour Whangaparāoa,Labour Whangaparaoa,≤100
641351882638282,Squirrel Financial Services,Squirrel Financial Services,≤100
1846207688941551,Ministry for the Environment,Ministry for the Environment,≤100
182564675177680,Wellington City Council,Wellington City Council,≤100
282174425155343,Rotorua Lakes Council,Rotorua Lakes Council,≤100
179853765497519,ADLS,ADLS,≤100
110077017479600,One Sun in the Sky,One Sun in the Sky,≤100
25744595715,Billabong,These ads ran without a disclaimer,≤100
105837862009417,MegaNovel: Fictions,These ads ran without a disclaimer,≤100
194540734001476,ActionStation,ActionStation,≤100
451936698281378,Cancer Society of Otago & Southland,Cancer Society Otago & Southland Division,≤100
83022598290,Trade Aid New Zealand,Trade Aid New Zealand,≤100
103177381582859,Frontline Law,Frontline Law Limited,≤100
107777965524870,Frances Hughes for Mana,New Zealand National Party (Mana Electorate),≤100
107776705744280,,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
112230245122615,Big Global Travel Media,These ads ran without a disclaimer,≤100
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100
1734476136568762,MagellanTV,These ads ran without a disclaimer,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
122522717506421,3D All Over Print Shirts,These ads ran without a disclaimer,≤100
