Page ID,Page name,Disclaimer,Amount spent (EUR)
101519168409673,Dimitar Kovacevski,Димитар Ковачевски,≤100
1006692742771753,Сашко Митовски - Градоначалник на Општина Крива Паланка,SDSM Kriva Palanka,≤100
461034264336817,24инфо.мк,24инфо.мк,≤100
129897493841649,Aleksandar Nikoloski,Aleksandar Nikoloski,≤100
1488488174642266,ИНТЕГРА - Македонска конзервативна партија,Ljupco Ristovski,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
112780560440684,Соња Михаиловска,Sonja Mihailovska,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
192483774872658,Демократи,Демократи,≤100
149032011830930,Centar.mk,Centar.mk,≤100
111589528018591,Parliament Support Programme,Parliament Support Programme,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
100954761298205,frontline.mk,frontline.mk,≤100
