Page ID,Page name,Disclaimer,Amount spent (NGN)
111353874017544,Mukhail Adetokunbo Abiru,Mukhail Adetokunbo Abiru,858
252185758819200,Babajide Sanwo-Olu,Babajide Sanwo-Olu,299
107659108870484,infolasiama,Osasona Oluwasina,170
230313924444832,Eunice Atuejide,Garuba Oladeji,137
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,116
103018869332378,BantuPage,Ikechukwu Orji,109
654180731859809,T-Police,T-Police,≤100
110151371700778,Bishop Dr. Sunday Ndukwo Onuoha,Bishop Dr. Sunday Ndukwo Onuoha,≤100
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,≤100
103959275862698,TYCON 2023,Tycon,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
106631167863859,Nigerians Poll,Khalil  Abubakar Sadiq,≤100
241652942562933,Yomi Idowu,Adfol Global Enterprise,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,≤100
100202924924063,Page 36,Page 36,≤100
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
119921809408007,Don King Media,Don King Media,≤100
104180761873736,Massive Entertainment.ng,Massive Entertainment,≤100
111613868484577,Politicsnow,Politicsnow,≤100
112349224687773,Kufre Ekpoh,Kufre Imo Ekpoh,≤100
103961995309429,KO KUN SAN KT?,Aminu Isah,≤100
106820952234883,Professor Ngozi Nma Odu,Tamunokiri Biebele Lawrence,≤100
107298275306226,"His Excellency, Rt. Hon. David Emmanuel Ombugadu PhD Nas State Project 2023",These ads ran without a disclaimer,≤100
101662146118172,Trends Ng,These ads ran without a disclaimer,≤100
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
103961995309429,KO KUN SAN KT?,These ads ran without a disclaimer,≤100
107827138796322,Edafiadjeke Oghenenyerhovwo,These ads ran without a disclaimer,≤100
1459917764307233,The Naija News,These ads ran without a disclaimer,≤100
585140311510068,Foundation For Value Transformation,Foundation For Value Transformation,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
402052193189194,Siemens,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
101561625974035,Dr. Paul Akika,Dr. Paul Akika,≤100
108375318583969,Partner Africa,These ads ran without a disclaimer,≤100
