Page ID,Page name,Disclaimer,Amount spent (CRC)
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,2709
216239121726959,Mandaguevo,Mandaguevo,542
399929296730642,Consejo Nacional de Cooperativas,Jonathan Ureña Vargas,542
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,542
100248039454311,Mi Canton Digital,Mi Canton Digital,542
265843867173714,La Revista,La Revista,123
1359136157453700,Bere Ramos,These ads ran without a disclaimer,≤100
595261557162890,Esperanza y Renovación Fundación FANER,These ads ran without a disclaimer,≤100
1697191247176676,Diego Miranda Méndez,Diego Miranda Méndez,≤100
494354027360929,Dirección de Educación Continua Pontificia Universidad Javeriana Bogotá,These ads ran without a disclaimer,≤100
423609701387941,Peachbruh,These ads ran without a disclaimer,≤100
946133165540703,Expediente Público,These ads ran without a disclaimer,≤100
