Page ID,Page name,Disclaimer,Amount spent (PYG)
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,3403
176941749043831,YAMIL ESGAIB,Yamil Esgaib,1382
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,1231
1659775060937880,Guido González,Rosa Agustin Gonzalez,632
109712291986986,LIFE GREEN BR,Life Green CBD S.A.,607
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,599
109220235510258,despertarnotarial,These ads ran without a disclaimer,225
103133576079268,Cuarto Poder Paraguay,BN Consultores,112
881571071938611,Radar Social TV,Armando Daniel Urbieta,≤100
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,≤100
105587720883344,Bettina Aguilera,Bettina Rosmary Aguilera Paniagua,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
187766727949541,Deportivo Alavés,These ads ran without a disclaimer,≤100
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,≤100
137071910500968,Alvaro Grau,Oscar David Baez Alvarenga,≤100
