Page ID,Page name,Disclaimer,Amount spent (MYR)
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
108562495293165,Energy Asia,Energy Asia,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
117474696829192,Kaki Report,Kaki Report,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Kementerian Dalam Negeri (KDN),≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
131360500212473,Buletin TV3,Buletin TV3,≤100
146911248727335,Abdul Hadi Awang,Abdul Hadi Awang,≤100
176159849754763,MCA,MCA,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
211591442051,Harian Metro,Harian Metro,≤100
102711345930624,Maahad Tahfiz Imam As Syafie Tuaran,Maahad Tahfiz Imam As Syafie Tuaran,≤100
114002980244172,Bryan Ng Yih Miin,Bryan Ng Yih Miin,≤100
929403260489334,Nadi Mahasiswa Malaysia,Nadi Mahasiswa Malaysia,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
107060175401210,Manar Community Utama,Manar Holding Sdn Bhd,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
320198834704885,MELODY,MELODY,≤100
188485187862460,Transparency International - Malaysia,Transparency International Malaysia,≤100
214453639029748,Sinaran Wanita,Sinaran Wanita,≤100
115171541190335,Syed Ahmad Altimet Keadilan Cabang Ampang,Syed Ahmad Altimet Keadilan Cabang Ampang,≤100
103873786022453,1st Malaysian Addiction & Forensic Psychiatry Symposium 2023,1st Malaysian Addiction & Forensic Psychiatry Symposium 2023,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
108081982215694,Bersekutu Bertambah Mutu,Bersekutu Bertambah Mutu,≤100
653852281302843,Orang Kelantan,Kromium Digital,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
203710569807485,Hafizul Faiz,These ads ran without a disclaimer,≤100
649108535272473,Raja Lepak,Raja Lepak,≤100
2305126306395581,123 Live Mall Malaysia - S/B,These ads ran without a disclaimer,≤100
243631675973641,Al-Aafiyah Travel & Tours Sdn Bhd,These ads ran without a disclaimer,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
101867951969603,Unity Movement.Org,PERTUBUHAN GERAKAN PERPADUAN SEJAGAT (UNITY MOVEMENT),≤100
438780682811447,PAS Selayang,PAS Selayang,≤100
401340596873929,The True Net,The True Net,≤100
