Page ID,Page name,Disclaimer,Amount spent (USD)
114424498238552,C News,Civic,≤100
386469311494240,Իրազեկ քաղաքացիների միավորում - Union of Informed Citizens,Union of Informed Citizens NGO,≤100
195018463901371,CivilNet,CivilNet,≤100
330537565808,Tert.am,Tert.am LLC,≤100
115345034857569,Artur Simonyan / Արթուր Սիմոնյան,These ads ran without a disclaimer,≤100
179916515749362,FIP - Փաստերի ստուգման հարթակ,Union of Informed Citizens NGO,≤100
102112125825376,Համախմբում,Համախմբում,≤100
71338572844,Գագիկ Ծառուկյան/Gagik Tsarukyan,Процветающая Армения,≤100
107561542351569,«Մայր Հայաստան» ժողովրդական շարժում,Grigor Gevorgyan,≤100
257834634268733,Ամերիկայի Ձայն,These ads ran without a disclaimer,≤100
105147721791044,Vadger - Решение эмиграционных задач в Черногории,These ads ran without a disclaimer,≤100
100503006389604,great.armenians,These ads ran without a disclaimer,≤100
