Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
103180295526797,Ministère de l’Equipement et de l’Eau - وزارة التجهيز والماء,M Equipement Maroc,≤100
167254950013774,Rue20.Com,Ayoub Elkouari,≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
123393171111656,Mehdi Bensaid   المهدي بنسعيد,Mohammed Mehdi Bensaid,≤100
334353136587648,L'Observateur du Maroc et d'Afrique,Mehdi Farhi,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
578201022242371,MJCC وزارة الشباب والثقافة والتواصل,"Ministère de la Jeunesse, de la Culture et de la Communication",≤100
438771642823963,الإيسيسكو,ICESCO,≤100
100968265320728,إطلالة,These ads ran without a disclaimer,≤100
101970812076593,Madar 21 مدار,Madar 21 مدار,≤100
1174118549367115,Almoharir,Almoharir,≤100
316496640057,7iber,These ads ran without a disclaimer,≤100
150915698728343,INFOMarruecos,Youssef Qasmaoui,≤100
