Page ID,Page name,Disclaimer,Amount spent (CRC)
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,1084
1697191247176676,Diego Miranda Méndez,Diego Miranda Méndez,751
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,542
109289834689273,Arias.Jurídico,These ads ran without a disclaimer,323
265843867173714,La Revista,La Revista,293
399929296730642,Consejo Nacional de Cooperativas,Jonathan Ureña Vargas,190
2006883116083469,Cristopher Montero Jiménez,Cristopher Montero Jimenez,≤100
494354027360929,Dirección de Educación Continua Pontificia Universidad Javeriana Bogotá,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,≤100
100508562815254,Juan Diego González Picado,Juan Diego González Picado,≤100
216239121726959,Mandaguevo,Mandaguevo,≤100
100248039454311,Mi Canton Digital,Mi Canton Digital,≤100
108562965017764,vaccottifer,These ads ran without a disclaimer,≤100
