Page ID,Page name,Disclaimer,Amount spent (EUR)
1827162984186887,Вячеслав Платон: за свободную Молдову.,Вячеслав Платон: за свободную Молдову.,≤100
105271302559847,Summitul EPC 2023 în Moldova,Ministerul Afacerilor Externe și Integrării Europene,≤100
120325407715986,Оргеевский вестник,Victoria Grishina,≤100
160625514692148,StopFals.md,StopFals.md,≤100
148909798467913,Partidul Social Democrat European,Partidul Social Democrat European,≤100
845877702098734,Debates.md,Debates.md,≤100
103369388237568,Zona de Securitate,Zona de Securitate,≤100
337813289702038,NewsMaker.md,NewsMaker.md,≤100
1641823949368794,Partidul Național Moldovenesc,Partidul National Moldovenesc,≤100
100374961512104,Партия Действие и Cолидарность,Partidul Acțiune și Solidaritate,≤100
108518717259631,NewsMaker în română,NewsMaker.md,≤100
111718006853689,Radar Politic,Radar Politic,≤100
188592694525762,Fundația Soros Moldova,Fundația Soros Moldova,≤100
507699295948485,Deschide.MD,Deschide.MD,≤100
104044528899110,Respect Moldova,Respect Moldova,≤100
165158373553979,UNDP Moldova,PNUD Moldova,≤100
245924195553948,NOI.md на русском,NOI.md на русском,≤100
