Page ID,Page name,Disclaimer,Amount spent (COP)
1147318942107929,Todos Somos Una,DEBRAIN LLC,700
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,419
113076838394714,da_tevistebien,These ads ran without a disclaimer,220
141361183156268,Juan Carlos Upegui,Juan Carlos Upegui,193
114778278552099,Octavio Cardona León,Octavio Cardona León,138
110678160534214,Magde Mogollón,Magde Mogollón,≤100
108202298520665,LaDigital.co,La Digital,≤100
1823807254333065,Soy Más País,Soy Mas Pais,≤100
765302097170348,Línea Cero,Linea Cero,≤100
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,≤100
179003239458192,Jorge Humberto Rangel,Jorge Rangel,≤100
1640791072871544,Fabián Rojas,Fabian Mauricio Rojas Garcia,≤100
295277256700,Concejal María Victoria Vargas Silva,Carmen Pumarejo,≤100
110633531919902,El Empresario De Moda,Jhon Kenis Valle Delgado,≤100
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,≤100
104542552452795,Shirley Charris,Shirley Charris,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
1648417351861251,Cristian Mestra,Cristian Mestra,≤100
1574344149265596,Comisión Nacional de Territorios Indígenas,These ads ran without a disclaimer,≤100
838927469815494,Diana Diago,Diana Marcela Diago,≤100
106917412109769,aerosilueta_estetica,These ads ran without a disclaimer,≤100
1538503439800792,Symplifica,Symplifica,≤100
2081012991953059,Juan Diego Muñoz Cabrera,Juan Diego Muñoz Representante,≤100
100119084876379,Lida Escobar,Lida Beatriz Escobar Leal,≤100
101518292591097,Julio Cesar Lopera Posada,Julio Cesar Lopera Posada,≤100
100687408426888,Entrenando a mi PERRO,Juan Sebastian Ortiz Leal,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
102354289057608,Por la salud de ellas,These ads ran without a disclaimer,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
216098139330585,Marketing Digital Político & Electoral,Marketing Digital Político,≤100
1102089866560913,Boyacá Noticias,Diego Alexander Perez Sanabria,≤100
318643975584117,Natalia Caviedes - Alcaldesa de Palermo,Sandra Merchán,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
191716865050976,Iván Pimentel,These ads ran without a disclaimer,≤100
146884499513397,Fundación ECCO,These ads ran without a disclaimer,≤100
