Page ID,Page name,Disclaimer,Amount spent (USD)
648941691867874,Kroko ក្រគរ កែវ រតនៈ,Kroko ក្រគរ កែវ រតនៈ,≤100
102312105610965,Agrosolar Cambodia,Agrosolar Cambodia,≤100
558050957660331,ព្រឹទ្ធសភាកម្ពុជា Senate of Cambodia,Kok Vay,≤100
142188519277867,គណៈកម្មាធិការជាតិគ្រប់គ្រងគ្រោះមហន្តរាយ,គណៈកម្មាធិការជាតិគ្រប់គ្រងគ្រោះមហន្តរាយ,≤100
103014198521274,ចែណា បោះដុំអាវយឺត អាវក្រណាត់ និងប៉ាក បោះពុម្ភឡូហ្គោល គ្រប់ប្រភេទ,These ads ran without a disclaimer,≤100
100136939277807,"Sean Borath,Ph.D","Sean Borath,Ph.D",≤100
106374614548737,ខេមបូចា ព័ត៌មាន,ខេមបូចា ព័ត៌មាន,≤100
116704241030099,ក្រុមការងារចុះមូលដ្ឋានសង្កាត់បឹងសាឡាង,ក្រុមការងារចុះមូលដ្ឋានសង្កាត់បឹងសាឡាង,≤100
561034580603226,គីម រិទ្ធី - Kim Rithy,គីម រិទ្ធី - Kim Rithy,≤100
1309741899186397,CamboJANews,CamboJANews,≤100
409568979238195,"Dr. Sok Prasith, Secretary of State Ministry of Information","Dr. Sok Prasith, Secretary of State Ministry of Information",≤100
110980888642151,Twibbon April,These ads ran without a disclaimer,≤100
