Page ID,Page name,Disclaimer,Amount spent (EUR)
101519168409673,Dimitar Kovacevski,Димитар Ковачевски,≤100
148427235188637,СДСМ - Социјалдемократски сојуз на Македонија,СДСМ - Социјалдемократски сојуз на Македонија,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
192483774872658,Демократи,Демократи,≤100
335085593528267,Sloboden Pecat,Sloboden Pecat,≤100
104691108594318,Шанса за Центар,Граѓанска иницијатива Шанса за Центар,≤100
461034264336817,24инфо.мк,24инфо.мк,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
1094158057369124,Stefan Bogoev,Стефан Богоев,≤100
1492262604426519,Орце Ѓорѓиевски - Orce Gjorgjievski,Орце Ѓорѓиевски,≤100
971176269757392,Дома,Институт за комуникациски студии ИКС / Institute of Communication Studies,≤100
