Page ID,Page name,Disclaimer,Amount spent (PKR)
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",≤100
108032181861181,Suno News HD,Suno News HD,≤100
97429917898,ProPakistani,ProPakistani,≤100
105412451500076,Mian Hassan Yousaf,Mian Hassan Yousaf,≤100
101461019595124,Ehsas program 6,These ads ran without a disclaimer,≤100
2086750308293510,Taftishi,Taftishi,≤100
435092019877794,Hazara Quami Mahaz Pakistan - HQM,Hazara Quami Mahaz Pakistan - HQM,≤100
113870800131466,H.I Allama Raja Nasir Abbas Jafri,Muhammad Dilawar,≤100
977981842265214,Pukaar,Pukaar,≤100
1706863532970589,Nasir Hashmi,Osama Rehman Butt,≤100
102928454920642,Barrister Adil Rafi Cheema,Aiksol,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
100222102752710,MWM Karachi Division,Muhammad Dilawar,≤100
226676821389498,Engr. Muhammad Atif Imran,Engr. Muhammad Atif Imran,≤100
111021638285303,Chaudhry Aurangzeb,Chaudhry Aurangzeb,≤100
608022443052525,Sheikh Numan Afzal,These ads ran without a disclaimer,≤100
122578684096711,Usman Ahmad Bhatti,Haider Munir,≤100
107274005632072,Ulfat Mughal,Haider Munir,≤100
109493084543028,Four Corners with Tarar,NEXT TV,≤100
110744388005630,Arbaz Raza Bhutta,Arbaz Raza Bhutta,≤100
501077606677457,Qazi Ahmed Akbar PTI,These ads ran without a disclaimer,≤100
