Page ID,Page name,Disclaimer,Amount spent (HUF)
543788999005363,ORIGO,Mediaworks Hungary Zrt.,8420
122074554119,EU Social,EU Social,7235
100336789517554,"Mi Otthonunk, Mi Bolygónk Környezetvédelmi Alapítvány","Mi Otthonunk, Mi Bolygónk Környezetvédelmi Alapítvány",6711
105666454157523,Szikra Mozgalom,Szikra Mozgalom,5233
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,4934
178362315106,European Parliament,European Parliament,3696
109637397268775,Nyugati Pályán,Splendidea Communications Kft,3644
248172631940,Mandiner,Mediaworks Hungary Zrt.,3636
187301974635606,Gyurcsány Ferenc,Demokratikus Koalíció,3586
191461774219575,hirado.hu,hirado.hu,3581
1880809845328535,Dobrev Klára,Demokratikus Koalíció,3511
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,2961
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,2957
326763130286,Borsod Online,Mediaworks Hungary Zrt.,2625
537817739693723,Brain Bar,Brain Bar,2194
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,1985
126539424061030,Háttér Társaság,Háttér Társaság,1700
264517713636590,PestiSracok.hu,PestiSrácok.hu,1539
102426795954406,Nobilis Márton,Nobilis Márton,1505
189020783523,Mathias Corvinus Collegium - MCC,Mathias Corvinus Collegium Alapítvány,1395
115388925185513,Magyar Szocialista Párt,MSZP,1387
1408906262689093,Nyitrai Zsolt,Fidesz,1371
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,1223
405035972853835,OMV Filling Stations,OMV Hungária Kft.,1211
215551471947529,Sajómente,Sajómente,1115
1534911313439123,Ripost,Ripost,1023
112694594992064,Mehr Licht,Mehr Licht,922
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,873
104295985072846,"Encsi Művelődési és Sportközpont, Könyvtár",Encs Város Önkormányzata,823
108248022589754,Bosch Magyarország,Bosch Magyarország,806
131283758531,HVG,HVG Kiadó ZRt.,805
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,753
287770891404,Jobbik-Konzervatívok,Jobbik Magyarországért Mozgalom,710
594088897289853,Alapjogokért Központ,Alapjogokért Központ,699
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,685
1487569941539650,Tanítanék,Humán Platform,664
1215492498464496,Angyal Károly,Angyal Károly,607
788960034452071,Potápi Árpád János,Potápi Árpád János,595
604915749548285,MKKP Kazincbarcika,Magyar Kétfarkú Kutya Párt,576
1555997057962476,Szimbiózis Alapítvány,These ads ran without a disclaimer,571
447204268797621,RTL.hu,RTL.HU,567
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,567
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,536
108346693873484,Győrffy Balázs,Győrffy Balázs,511
778538352344518,Hollik István,Fidesz,509
851784814892644,Simicskó István,KDNP frakció,486
1920158678081160,Nemzetpolitikai Államtitkárság,Nemzetpolitikai Államtitkárság,474
267882727864,Kubatov Gábor,Fidesz,465
100401808007704,EzaLényeg.hu,EzaLényeg.hu,440
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,391
509673905815795,Nemzeti Tehetség Program - 1823,Nemzeti Tehetség Program - 1823,390
113684438795574,Párbeszéd - Zöldek,Párbeszéd Magyarországért,386
345496092135627,Hír TV,Mediaworks Hungary Zrt.,361
423317774385144,Magyar Demokrata hetilap,Demokrata,356
267168140529488,György László,György László,331
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,327
76945222898,Startlap,Central Médiacsoport Zrt.,323
120800934626447,United Way Magyarország,United Way Magyarország,321
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,296
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,292
490030231058740,444,Magyar Jeti Zrt - 444.hu,271
1926735160968885,Válasz Online,Válasz Online,261
519279158277826,Szülői Hang,Szülői Hang,238
109734398272339,Dr. Mészáros Lajos,Dr. Mészáros Lajos,227
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,211
105774734948091,Hungarian Conservative,Hungarian Conservative,189
1722969024662464,Civil Összefogás Fórum,CÖF-CÖKA,177
108271407361251,Transzparens Újságírásért Alapítvány,Transzparens Újságírásért Alapítvány,168
206829842043,Rétvári Bence,Rétvári Bence,161
320645820787,Haszon magazin,Haszon magazin,158
1624742971133297,Sanofi Magyarország,Sanofi-Aventis Magyarország Kereskedelmi és Szolgáltató Zrt.,154
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,149
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,146
200602616651296,Nézőpont,Nézőpont,146
112677144392091,Dr. Pajtók Gábor,FIDESZ,137
197850567575171,Mi Hazánk - Újbuda,Mi Hazánk Mozgalom,123
126893087354793,Európai Parlament,Európai Parlament,118
101827979895480,Környezetvédelmi Szolgáltatók és Gyártók Szövetsége,Környezetvédelmi Szolgáltatók és Gyártók Szövetsége,117
144284472334021,Cseresnyés Péter,Cseresnyés Péter,116
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,116
186937904681332,Szabó Rebeka,Párbeszéd Magyarországért Párt,≤100
180924612473518,Dr. Brenner Koloman,Jobbik Magyarországért Mozgalom,≤100
1869511526651884,Zsigmond Barna Pál,Fidesz,≤100
211156277497,WWF Hungary,WWF Hungary,≤100
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,≤100
728260423984010,Böröcz László,Böröcz László,≤100
1461534750733248,Schmuck Erzsébet,LMP - Lehet Más a Politika,≤100
751133218288660,XXI. Század Intézet,Közép- és Kelet-európai Történelem és Társadalom Kutatásáért Közalapítvány,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
109112647624577,Open Books,Open Books,≤100
451844608304228,Metropol,Metropol,≤100
107123677458699,Külpologika,Külpologika,≤100
104224244529604,Greendex.hu,These ads ran without a disclaimer,≤100
571986950139979,Koi Norbert,Koi Norbert,≤100
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
85568463466,Mérce,Mérce,≤100
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,≤100
278992483155,Tordai Bence,Párbeszéd Magyarországért,≤100
104352305708088,Elemi.hu,Elemi.hu,≤100
197203437879379,Szaniszló Sándor,Pestszentlőrinc-Pestszentimre polgármestere,≤100
1443354815880657,Salacz László,Salacz László,≤100
117085674709953,Kereszttűz Blog,These ads ran without a disclaimer,≤100
202099276507678,24.hu,24.hu,≤100
206519396034626,agrotrend.hu,Agrárin Kft.,≤100
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,≤100
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",≤100
170834092937469,K-Monitor,K-Monitor,≤100
396072730502903,Segafredo Magyarország,These ads ran without a disclaimer,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
333136826797847,Zsigó Róbert,Fidesz,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
1237616006358749,Kékes Online,Kékes Online,≤100
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,≤100
196523737056247,NESCAFÉ,Nestlé Hungária Kft.,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
110492499001,Labrisz Leszbikus Egyesület,Labrisz Leszbikus Egyesület,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
221761091331222,Danube Institute,Danube Institute,≤100
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,≤100
543340359536832,We Have a Dream,We Have a Dream,≤100
102713196020478,Startup Plastic Surgery,These ads ran without a disclaimer,≤100
109539103711670,Molnárka Gábor - Momentum,Momentum Mozgalom,≤100
353820462820,Napi.hu,Napi.hu,≤100
222720184518334,Font Sándor,Font Sándor,≤100
435272526866135,North American Kurdish Alliance - NAKA,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
196189887094436,Reset DOC Dialogues on Civilizations,These ads ran without a disclaimer,≤100
