Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,174
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
332636986883683,Reynaldo Encalada,Reynaldo Rodolfo Encalada Tovar,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
142062936237878,Goberna,Goberna,≤100
335551357288,Flor de Maria Hurtado Valdez,Flor De Maria Hurtado Valdez,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
106894275272217,Julio Tovar,Adelante Peru,≤100
100917262893264,Municipalidad Distrital de Vinchos 2023-2026,Alexander Arone Martínez,≤100
191077005135461,Neptalí Ramírez,Neptali Aarón Ramirez Abanto,≤100
100808009044676,RADIO Los Compadres,RADIO Los Compadres,≤100
100711962771781,Perú Noticias,Raúl Antonio Sánchez Villacorta,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
108612759471258,Colegio de Ingenieros del Peru CD Lambayeque,CIP CD LAMBAYEQUE,≤100
103890681794133,Asociación Nacional de Profesionales de EsSalud,Jimena Vega Cabana,≤100
109440568219015,Municipalidad Distrital de Punta Negra,Municipalidad de Punta Negra,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
102511719269464,Codeco Perú Oficial,Ricardo Escalante,≤100
100677892543934,Asociación Pro Olmos,Asociación Pro Olmos,≤100
72252337913,APDAYC-Asociación Peruana de Autores y Compositores,These ads ran without a disclaimer,≤100
417661094920749,Mas Que Consumidores,Abdon César Augusto Delgado La Cotera,≤100
101924456538234,Sociedad Nacional de Industrias,Sociedad Nacional de Industrias,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
1498632160153224,"Controversia ""El Informativo Independiente de Lima Este""",These ads ran without a disclaimer,≤100
116087704719329,GES Analítica,These ads ran without a disclaimer,≤100
494354027360929,Dirección de Educación Continua Pontificia Universidad Javeriana Bogotá,These ads ran without a disclaimer,≤100
100621382815112,Fernando Huerta Miranda por Palpa,Fernando Huerta Miranda,≤100
104055275950075,AMPE PERÚ Gestión 2023 - 2026,Gonzalo Joaquín Rojas Leonardo,≤100
115806960260634,Juan Carlos Mori,Franco Javier Rios Flores,≤100
104937505897142,psycat.ai,These ads ran without a disclaimer,≤100
104799185701491,OOQ - only one question,These ads ran without a disclaimer,≤100
235551359867840,CooperAcción,CooperAcción,≤100
