Page ID,Page name,Disclaimer,Amount spent (MYR)
485555938296885,Aman Palestin Berhad,These ads ran without a disclaimer,≤100
425293244166119,Sehinggit,Sehinggit,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
100345532977273,Tiada Janji Lihat Bukti,Tiada Janji Lihat Bukti,≤100
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
250082641839168,PROmediaTAJDID,These ads ran without a disclaimer,≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
653852281302843,Orang Kelantan,Kromium Digital,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
225392457942420,Shahir Adnan,Mohd Shahir Bin Adnan,≤100
100844041862257,Suhaimi Haji Nasir - Page,Suhaimi Haji Nasir - Page,≤100
490728928001480,ORANGKATA,ORANGKATA,≤100
176159849754763,MCA,MCA,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
135856610910,Liew Chin Tong,Liew Chin Tong,≤100
104503762988176,Hidayah Centre Foundation,Hidayah Centre Foundation,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
929403260489334,Nadi Mahasiswa Malaysia,Nadi Mahasiswa Malaysia,≤100
1589112137969765,PAS Wilayah Persekutuan,Siti Nor Kartini Binti Mohd Ramli,≤100
749366838542381,Skuad Prihatin Dewan Muslimat PAS Malaysia,Skuad Prihatin Dewan Muslimat PAS Malaysia,≤100
100336196177112,Iqra' Surah Pilihan,These ads ran without a disclaimer,≤100
149208308580838,Fuziah Salleh,Keadilan Rakyat,≤100
1692040137540677,TawauKini,Kromium Digital,≤100
157791694829873,Manndzri,Manndzri,≤100
517210464961612,刘华才博士,PGRM,≤100
217391881631388,SAYS,SAYS,≤100
159394141451669,PJ Startup Festival,Lim Yi Wei,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
504436556623535,June Leow,June Leow,≤100
331730317215791,Pusat Khidmat Masyarakat DUN Murum,Kennedy Chukpai Ugon,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
101174156100187,KlikVip,These ads ran without a disclaimer,≤100
176743799720637,RacunTech,These ads ran without a disclaimer,≤100
112969614383111,Singh Styled Singapore,These ads ran without a disclaimer,≤100
