Page ID,Page name,Disclaimer,Amount spent (ISK)
314036327204,VR,VR,1609
573559522797177,Flokkur fólksins,Flokkur Fólksins,1192
737169626371453,Stundin,Stundin,357
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,346
154893001218870,ADHD samtökin,ADHD samtökin,250
106979180938014,Samstöðin,Samstöðin ehf,215
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,185
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,≤100
184042545536602,Garðabæjarlistinn,Garðabæjarlistinn,≤100
202456013104343,Sjálfstæðisflokkurinn í Reykjanesbæ,Sjálfstæðisflokkurinn í Reykjanesbæ,≤100
