Page ID,Page name,Disclaimer,Amount spent (CLP)
102422525535808,FARMACIAS PUNTO BLANCO,Ranko Frane Lenac Pizarro,29560
600661340080888,Municipalidad de Salamanca,Municipalidad de Salamanca,22592
216911928319871,Banco Bci,Banco Bci,19169
100447419569628,Demócratas Chile,Demócratas,17004
1548643738480723,Asistencia Deudores,Asistencia Deudores,6046
527441447268308,Copec,COPEC S.A.,5355
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,4057
371453409556353,Red Coquimbo,Diarios en Red,3570
715843291871130,Congreso Futuro,Gonzalo Rosas Barrenechea,3495
239724839481005,Municipalidad de Vicuña,Brecha Digital Consultores,3357
104189318481439,Minería y Futuro,Mineria y Futuro,2677
103527991214141,Cero DICOM,Cero Dicom,1910
26929188652,El Observatodo,MiVoz.cl,1838
580663538777736,Consejo Minero,Feedback Comunicaciones,1425
110951722267366,World Vision Chile,World Vision Chile,1422
102891144402257,Merkén SpA,Brecha Digital Consultores,1286
194541580691961,Consejo para la Transparencia,Consejo para la Transparencia,1071
113838817025219,Coperiodistas,Coperiodistas,892
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,892
109339288407350,Santuario Quitralco,Santuario Quitralco,861
110253331322287,Acuerdo Nacional Ahora,Acuerdo Nacional Ahora,728
103030962615298,Chile YAAC,Chile YAAC,589
121717528487698,Confidence Chile,Confidence Chile SPA,589
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,575
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,517
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,503
643513979193133,Unidos por Beatriz,Neuma,497
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,390
104865379653366,Guido Girardi,Gonzalo Rosas Barrenechea,353
1384455488528563,Sociedad Nacional de Minería,Sociedad Nacional de Minería,312
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,264
221901754840837,Acciona.Chile,ACCIONA Chile,199
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,179
295886120554128,Polpaico,Cemento Polpaico SA,155
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,133
301596847064228,Emergencias Araucania,Alejandro Tomas Martini Iriarte,125
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
20328538919,Hector Barria Angulo,These ads ran without a disclaimer,≤100
198921630648476,Vidrios Lirquen,Vidrios Lirquen,≤100
833378750055074,Radio Lago Villarrica 91.5 FM,Alejandro Tomas Martini Iriarte,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
243892739138306,Daniel Jadue Jadue,Oscar Daniel Jadue Jadue,≤100
105471814325992,The Real Eco State,These ads ran without a disclaimer,≤100
100392362826715,patrimonio.arqueologico,These ads ran without a disclaimer,≤100
197526820827176,Todos reciclamos,These ads ran without a disclaimer,≤100
221900751168796,Fundación Madre Josefa,Mauricio Alberto Castillo Cortés,≤100
1838348886396892,Rodrigo Gorigoitia Muñoz,Rodrigo Alex Gorigoitia Muñoz,≤100
285417644878678,Red Antofagasta,Diarios en Red,≤100
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
118863128144366,Kryzpo,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
1405322679734350,Tecno Fast Home,Canal Cero Digital SPA,≤100
351583768232100,Red Tarapaca,Diarios en Red,≤100
1713118635614009,"Victória, Uma Saga Italiana no Interior do Rio Grande",These ads ran without a disclaimer,≤100
104487498154013,Agenda Transparencia,Agenda Transparencia,≤100
1079743815448235,Glencore,These ads ran without a disclaimer,≤100
307330256067716,Red Atacama,Diarios en Red,≤100
1856378641272506,Chamex,These ads ran without a disclaimer,≤100
