Page ID,Page name,Disclaimer,Amount spent (USD)
115610190354167,Maguette Sène Officiel,Maguette Sène Officiel,≤100
1617675735213228,Barthelemy DIAS,Barthelemy DIAS,≤100
101576436228266,Ndongo2024,Ndongo2024,≤100
104342455946650,Maycafrica,These ads ran without a disclaimer,≤100
1495287077369181,"Killé Sakho, Maire de Diawara","Killé Sakho, Maire de Diawara",≤100
1338116316336314,Mamadou Gueye,Mamadou Gueye,≤100
635754339866216,Ministère de l'Eau et de l'Assainissement,Ministère de l'Eau et de l'Assainissement,≤100
339682613478916,Athanase BOUDO,These ads ran without a disclaimer,≤100
1676346295956581,Sonko Espoir du Senegal,These ads ran without a disclaimer,≤100
107237535665878,Kissaye Mbodji,These ads ran without a disclaimer,≤100
180520171996876,IslamInSpanish,These ads ran without a disclaimer,≤100
449494258930476,Ameth DIALLO,These ads ran without a disclaimer,≤100
106875275519862,Morocco AM 2023,These ads ran without a disclaimer,≤100
103235515308612,Malicounda Actu,These ads ran without a disclaimer,≤100
