Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,4780
475681929154100,国連UNHCR協会,国連UNHCR協会,998
413847335481057,起業の学校 Willfu 社会人講座,These ads ran without a disclaimer,858
103808087986824,Mobile Document Scanner,These ads ran without a disclaimer,751
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,693
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,540
208661552479830,日本財団,Shigeru Fujita,321
115864264779759,ヒーローズコンバット II,These ads ran without a disclaimer,272
103545976065092,Cai99 shop,These ads ran without a disclaimer,192
104533215755145,ZOE_Japan,ZOE Japan,138
102142292717886,Frank Santana - Todokeru Imobiliária,These ads ran without a disclaimer,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
6321018343,The Japan Times,These ads ran without a disclaimer,≤100
109669301599582,ビーハック（日中サービス支援型障がい者グループホームfc募集）,These ads ran without a disclaimer,≤100
1559490264356988,NPO法人有明支縁会,NPO法人有明支縁会,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
102252525898596,Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,≤100
489557227903715,伊藤ゆう- 都議会議員／目黒区,伊藤悠,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
103684235857356,加盟金890万円で1億円の新築物件補助付きのフランチャイズ！,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
118154314595658,,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
114400445304441,Suunto Diving,These ads ran without a disclaimer,≤100
