Page ID,Page name,Disclaimer,Amount spent (JPY)
197770137236410,日本維新の会,尾田 一郎,10944
475681929154100,国連UNHCR協会,国連UNHCR協会,8977
109182734711450,厚生労働大臣表彰　輝くテレワーク賞,一般社団法人日本テレワーク協会  「テレワーク推進企業等厚生労働大臣表彰」事務局,1800
1904070096535109,スマート選挙,株式会社センキョ,1604
298060150283457,大分県日出町,帆足吉美,1306
208661552479830,日本財団,Shigeru Fujita,802
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,715
518403981967782,上島嘉郎のライズ・アップ・ジャパン,Rieko Mazda,609
2125354127714938,かとう裕太（香取市議会議員）,かとう裕太後援会,448
298060150283457,大分県日出町,大分県日出町,221
684161888345926,西日本新聞me,西日本新聞me,160
633030123480159,グッドライフアワード,グッドライフアワード事務局,158
186691125128189,Air Liquide,These ads ran without a disclaimer,144
482103555862015,株式会社Another works,These ads ran without a disclaimer,141
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,109
103543765004220,めちゃコミック - めちゃコミ PR用,These ads ran without a disclaimer,108
106343184534693,ソーシャル政策メディア Publingual,株式会社Publink,106
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
114564043562052,SDGs Online FESTA,Akiyama Kohjiro,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
1652747391657865,山浦英太（横浜市会議員　戸塚区）,Yamaura  Eita,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
102345105947737,選挙しか勝たん！どぶ板を業者に任せる楽ちん候補予定者のための「ポスターPR党」by 選挙ドットウィン「03-6915-2310」,僕俺株式会社,≤100
480738858604274,クレバリーホーム,These ads ran without a disclaimer,≤100
1407941346087379,自民党遊説局,自民党遊説局,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
101251084651999,Snet台湾,These ads ran without a disclaimer,≤100
163897240844320,高木信明＠葛飾区議会危機管理対策委員長,高木 信明,≤100
