Page ID,Page name,Disclaimer,Amount spent (ISK)
573559522797177,Flokkur fólksins,Flokkur Fólksins,392
106979180938014,Samstöðin,Samstöðin ehf,290
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,281
269089752708,Sjálfstæðisflokkurinn,Sjálfstæðisflokkurinn,255
737169626371453,Heimildin,Stundin,210
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,189
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,141
102133046017049,Evrópuhreyfingin,Evrópuhreyfingin,≤100
184042545536602,Garðabæjarlistinn,Garðabæjarlistinn,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
103123311914005,Elva Hrönn Hjartardóttir,Elva Hrönn Hjartardóttir,≤100
112564955077010,News,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
