Page ID,Page name,Disclaimer,Amount spent (USD)
107816138776886,Bhakta Kunwar,Bhakta Bahadur Kunwar,≤100
162815033841401,Dr. Prakash Chandra Lohani,Dr. Prakash Chandra Lohani,≤100
1743620405956505,CanadaNepal,Nabin Babu Bista,≤100
360424321432255,Doha Debates,These ads ran without a disclaimer,≤100
1725081267710988,Khildhoj Panthi,Dhruba Thapa,≤100
635947956441355,Unofficial Capital FM,Unofficial Capital FM,≤100
101305111453944,Arthasanjal,Sunil Maharjan,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
114026591554469,Dreamof resource,These ads ran without a disclaimer,≤100
102093685620627,Best Diplomats,These ads ran without a disclaimer,≤100
1414802032117321,South Asian Regional Trade Union Council,South Asian Regional Trade Union Council,≤100
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100
138756620064262,Fanack.com of the Middle East and North Africa,These ads ran without a disclaimer,≤100
