Page ID,Page name,Disclaimer,Amount spent (CLP)
118527638180849,Ministerio de la Mujer y la Equidad de Género,Negocios de Familia,16744
118527638180849,Ministerio de la Mujer y la Equidad de Género,Eduardo Nicolas Pizarro Fuentes,16362
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,11601
113194374358815,Compromiso Minero Chile,Compromiso Minero,6550
1548643738480723,Asistencia Deudores,Asistencia Deudores,6127
856012741442139,Ipas LAC,Neuma,5609
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,5355
527441447268308,Copec,COPEC S.A.,4462
68793499001,UNICEF,UNICEF with Facebook Ad Credits,4052
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,3569
273168169362020,Ministerio de Salud Chile,Ministerio de Salud,2260
317374934946185,AIEP,Instituto Profesional AIEP,1785
209448929103954,Ministerio de Educación,Ministerio de Educación de Chile,1679
103030962615298,Chile YAAC,Chile YAAC,1678
100447419569628,Demócratas Chile,Demócratas,1480
103527991214141,Cero DICOM,Cero Dicom,1467
109339288407350,Santuario Quitralco,Santuario Quitralco,1125
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1018
110951722267366,World Vision Chile,These ads ran without a disclaimer,964
102891144402257,Merkén SpA,Brecha Digital Consultores,955
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,924
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,910
377313449498828,Uber Finis,These ads ran without a disclaimer,892
176220189240352,Postgrados UST,These ads ran without a disclaimer,892
643513979193133,Unidos por Beatriz,Neuma,659
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,600
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,576
121717528487698,Confidence Chile,Confidence Chile SPA,561
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,541
101077969210224,Corporación Clúster Minero Región de Antofagasta,Corporación Cluster Minero Región Antofagasta,518
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,496
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,289
295886120554128,Polpaico,Cemento Polpaico SA,289
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,285
1618694568424968,Corproa,CORPROA Atacama,277
704316149961566,Página 19,Marco Antonio Machuca Bezares,192
650074725411805,APRA,These ads ran without a disclaimer,123
200768054063541,Concejal Fernando Alcantara B,Fernando Enrique Alcantara Barrios,≤100
103087261729997,Camila Avilés Barraza,Camila Avilés Barraza,≤100
300345197052910,Pablo Gutierrez Core,Germán Antonio Sepúlveda Mellado,≤100
231952623614906,Daniel Melo Diputado,Diputado Daniel Melo,≤100
172688176701442,Grupo Kae,These ads ran without a disclaimer,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
103431027936004,Cámara Minera de Chile,Cámara Minera,≤100
102245485855433,Lucas Gonçalves,These ads ran without a disclaimer,≤100
148912831865161,Asociación de Industriales de Antofagasta - AIA,These ads ran without a disclaimer,≤100
305958239880216,Cidere Región de Coquimbo,CIDERE Coquimbo,≤100
78239901502,Diario Financiero,Grupo DF,≤100
327245427354443,Isapre Banmédica,These ads ran without a disclaimer,≤100
101736596126028,kateryna_palanska,These ads ran without a disclaimer,≤100
102199795319206,Pablo Marçal Oficial,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
212909929475087,Agreducam,These ads ran without a disclaimer,≤100
