Page ID,Page name,Disclaimer,Amount spent (CHF)
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
206831926864378,SVP Gelterkinden und Umgebung,SVP Gelterkinden und Umgebung,≤100
170262515730,FDP.Die Liberalen Arlesheim,FDP.Die Liberalen Arlesheim,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
784812424962943,Tele Z,TELE Z,≤100
100345702834585,All Out Deutschland,All Out,≤100
102531252603779,Stephan Jung,Stephan Jung,≤100
921336971288655,Nagra,Nagra,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
375845269120737,FDP. Die Liberalen Dietikon,FDP. Die Liberalen Dietikon,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
191438050875440,Die Mitte  Basel-Landschaft,Die Mitte  Basel-Landschaft,≤100
111516028427691,Die Mitte Oberes Baselbiet,Die Mitte Oberes Baselbiet,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
169042736456594,All Out,All Out,≤100
1483343695307824,Campax,Campax,≤100
187828241245131,Grüne Baselland,Grüne Baselland,≤100
356407481399967,FDP.Die Liberalen Sissach und Umgebung,FDP Sissach und Umgebung,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
108608181846149,Umut Gökbas,Mehmet Umut Gökbas,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
102281186098428,Sara Sangiacomo,Rosaria Sangiacomo,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
1462022710772147,Hans Egli,Hans Egli,≤100
198432937394181,Philipp Müller in den Kantonsrat,Philipp Müller,≤100
109023033782956,Unisanté,Unisanté,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
291359247729208,PS Suisse,PS Suisse,≤100
100513788093677,Les Vert-e-s Ville de Genève,Les Vert-e-s Ville de Genève,≤100
113273198762176,FDP.Die Liberalen Pratteln,FDP.Die Liberalen Pratteln,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
1464661227009326,SVP Bezirk Uster,SVP Bezirk Uster,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
103440272521713,Sarah Fuchs in den Kantonsrat,Sarah Fuchs,≤100
106615082184530,Raffael Grütter - GLP,Raffael Grütter,≤100
608260099589519,Dominic Täubert,EVP Kanton Zürich,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
105391775361272,"Nico Jonasch, Einwohnerrat Allschwil",FDP Allschwil-Schönenbuch,≤100
131169181232,VOGUE JAPAN,These ads ran without a disclaimer,≤100
105257442419923,Die Mitte Bezirk Bülach,Die Mitte Bezirk Bülach,≤100
198515713604505,Ludwig-Maximilians-Universität München,These ads ran without a disclaimer,≤100
111011748401165,Washington Kane,These ads ran without a disclaimer,≤100
104539708901187,CHARGENOW,These ads ran without a disclaimer,≤100
