Page ID,Page name,Disclaimer,Amount spent (CLP)
118527638180849,Ministerio de la Mujer y la Equidad de Género,Negocios de Familia,16655
118527638180849,Ministerio de la Mujer y la Equidad de Género,Eduardo Nicolas Pizarro Fuentes,16336
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,7800
1548643738480723,Asistencia Deudores,Asistencia Deudores,7697
113194374358815,Compromiso Minero Chile,Compromiso Minero,5947
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,3833
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,3828
159639460764792,LATAM Airlines,These ads ran without a disclaimer,3570
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,3422
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,3187
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,3182
68793499001,UNICEF,UNICEF with Facebook Ad Credits,2436
273168169362020,Ministerio de Salud Chile,Ministerio de Salud,2239
356972484624,Gensuite,Gensuite,1981
209448929103954,Ministerio de Educación,Ministerio de Educación de Chile,1919
103030962615298,Chile YAAC,Chile YAAC,1816
527441447268308,Copec,COPEC S.A.,1785
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,1543
100447419569628,Demócratas Chile,Demócratas,1524
103527991214141,Cero DICOM,Cero Dicom,1515
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1221
109339288407350,Santuario Quitralco,Santuario Quitralco,1136
102891144402257,Merkén SpA,Brecha Digital Consultores,1100
1843354599272180,Américo Guajardo Oyarce - Alcalde de Río Claro,Américo Gustavo Guajardo Oyarce,793
100537472438913,Futuro Madera,Agencia Valiente,767
100426232182069,economina_cl,These ads ran without a disclaimer,627
121717528487698,Confidence Chile,Confidence Chile SPA,576
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,558
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,513
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,504
11005572919,La Opiñón,MiVoz.cl,477
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,462
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,329
104189318481439,Minería y Futuro,Mineria y Futuro,321
188679281168693,Confederación de Trabajadores del Cobre,Confederación de Trabajadores del Cobre (CTC-Chile),247
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,208
704316149961566,Página 19,Marco Antonio Machuca Bezares,160
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
108109118275648,Sandra Beltrami,Sandra Daniela Beltrami Montero,≤100
104684192398328,Francisco Corral Macías,Gerard Henri Joffre Pavez,≤100
1164526883619039,Joel Olmos E. Alcalde de La Cisterna,Joel Andrés Olmos Espinoza,≤100
216728438808445,Verdán Centro Psicológico,Centro Psicólogico Verdán,≤100
519305971415991,Faber-Castell,These ads ran without a disclaimer,≤100
102818018144604,Talleres de Bolsillo,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
100663756124994,gustavo_hasbun,These ads ran without a disclaimer,≤100
100357715349653,Noticias del Oso,These ads ran without a disclaimer,≤100
112254333519364,visiblechile,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,≤100
102153471654987,La vida en una historia.,These ads ran without a disclaimer,≤100
111458591691122,JuegoEduca,These ads ran without a disclaimer,≤100
78239901502,Diario Financiero,Grupo DF,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
751269661657206,Bayer Crop Science México,These ads ran without a disclaimer,≤100
