Page ID,Page name,Disclaimer,Amount spent (USD)
108126701932059,হচ্ছেটা কি?,হচ্ছেটা কি?,≤100
266326536843123,BNP Media Cell,BNP Media Cell,≤100
103414131574909,Press Xpress,PressXpress,≤100
101696272771893,Voice of Islam,Voice of Islam,≤100
353130515348425,Bangladesh Nationalist Party-BNP,Bangladesh Nationalist Party-BNP,≤100
375575525937694,Mahmud Hassan Ripon,CAL TECH DIGITAL,≤100
275290502504116,PBS (Books+Music+Cafe),PBS Ltd.,≤100
475402742952519,Nagad,Nagad,≤100
110117654155117,Sheikh Mohammad Fauzul Mubin - শেখ মোহাম্মদ ফাউজুল মুবিন,celltron,≤100
401664150604083,Daily Jagrota Bangla,Daily Jagrota Bangla,≤100
225353397503225,Zunaid Ahmed Palak,Zunaid Ahmed Palak,≤100
195123041072338,নাশকতা - Nashokota,All Marketing Center,≤100
336242810327432,সাভারের সূর্যোদয়-Savarer Surjodoy,My Solution Blog,≤100
102306831114009,গণসংহতি আন্দোলন,গণসংহতি আন্দোলন,≤100
252877475497729,The Bangla Herald,Marketing Pro US,≤100
101426318867109,KSM Mostafizur Rahman CIP,KSM Mostafizur Rahman CIP,≤100
100612562275472,Razzak Fashion - রাজ্জাক ফ্যাশন,Razzak Fashion - রাজ্জাক ফ্যাশন,≤100
100291172796105,EurAsia Overseas/RL: 2176,Saleha Begum,≤100
166064673583399,Bangladesh Awami League,Bangladesh Awami League,≤100
1958632014226056,Platforms for Dialogue,Platforms for Dialogue,≤100
154980965129452,Dhaka Television,Dhaka Television,≤100
112918444736861,যদি কিন্তু তবুও,যদি কিন্তু তবুও,≤100
658677457494816,Mohammad Abdus Salam,Mohammad Abdus Salam,≤100
105867285406730,Deshi Dokandar-দেশি দোকানদার,Deshi Dokandar-দেশি দোকানদার,≤100
254138648026636,সফল বাংলাদেশ,Effective Lead Gen,≤100
1930781123914291,আবিজা,All Marketing Center,≤100
116167389784568,আমার নেত্রী আমার অহংকার,Flix Marketing,≤100
101326716044179,স্বপ্নচুড়া,Buy Solutions,≤100
260485101489192,Go Bangladesh,All Marketing Center,≤100
148532495763980,Voice of the Displaced People,Agro Marketing LLC,≤100
101967562646927,ডিজাইন মাস্টার ৩৬০,Sidratul Montaha,≤100
102914145806568,শাপ মোচন,শাপ মোচন,≤100
508518392998811,প্রাণের দোহার-Praner Dohar,Marketing Solution,≤100
2048704288508984,বর্ণিল নবাবগঞ্জ-Bornil Nobabgonj,Auto App Inc,≤100
162107741307973,এই বাংলাদেশ আমাদের,My Farmers Marketing,≤100
111251941065959,বাংলার সমাচার,Think Digital Way,≤100
101441019341553,Thank You PM,Thank You PM,≤100
101432104635631,Zonayed Saki-জোনায়েদ সাকি,Zonayed Saki-জোনায়েদ সাকি,≤100
924210920969310,𝐌𝐃 𝐇𝐚𝐧𝐧𝐚𝐧,MD Hannan,≤100
216675911695636,CRI Filipino Service,These ads ran without a disclaimer,≤100
103242132373483,Sheikh Hasina : Our Pride,Sheikh Hasina : Our Pride,≤100
2022137391381938,এই বাংলাদেশ তোমাদের নয়,My Farmers Marketing,≤100
378866836224660,কেরানীগঞ্জের আলো-Keraniganjer Alo,Marketing Solution,≤100
104125345262849,Design Master 24,Sidratul Montaha,≤100
2178258972197731,Jashorer Alo - যশোরের আলো,Marketing Hub,≤100
439087213299089,আলোকিত বাগেরহাট : Alokito Bagerhat,আলোকিত বাগেরহাট : Alokito Bagerhat,≤100
385200605556790,OLD Collection,Md Rozoan,≤100
1910583609067515,প্রগতির মানিকগঞ্জ-Progotir Manikganj,My Solution Blog,≤100
1637850026472872,বঙ্গবন্ধু অনলাইন আর্কাইভ,Flix Marketing,≤100
287553968526434,Dikdorpon - দিকদর্পন,Dikdorpon - দিকদর্পন,≤100
110233305051874,Our BNP,Our BNP,≤100
100505051922652,SYLON TV,SYLON TV,≤100
132975130832652,Amader Muktijuddho,My Farmers Marketing,≤100
352315322065566,প্রাণের গোপালগঞ্জ : Praner Gopalganj,প্রাণের গোপালগঞ্জ : Praner Gopalganj,≤100
109652825789656,আমরা নৌকার পক্ষে,Marketing House US,≤100
108406738509608,রোহিঙ্গা আপডেট,All Digital Trade,≤100
105805728732919,Rohingya Insights,All Digital Trade,≤100
100720725345585,boiaro.com,boiaro.com,≤100
105494315161744,talkdiplomacy,These ads ran without a disclaimer,≤100
1297262943720616,Fuqing China,These ads ran without a disclaimer,≤100
173254003362613,WE ARE CHINA,These ads ran without a disclaimer,≤100
110584791401665,GeneZation Show,These ads ran without a disclaimer,≤100
17973644177,Global Peace Foundation,These ads ran without a disclaimer,≤100
186948511918618,Positive Bangladesh,My Atlier Group US,≤100
578156405862003,Peoples Voice,Run Ads Agency,≤100
119408644760767,MANUSHER JONNO FOUNDATION,Saiful Hasan,≤100
108769108102645,विकास नुनाच हल्का हांसी,These ads ran without a disclaimer,≤100
97116898596,Sightsavers,These ads ran without a disclaimer,≤100
