Page ID,Page name,Disclaimer,Amount spent (VEF)
645406838886541,Freddy Superlano,an advertiser in Venezuela,42500000
636083079869147,COPEI Legítimo ODCA,an advertiser in Venezuela,10000000
11449543593,Carlos Ocariz,an advertiser in Venezuela,3500000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,2250000
2258836034388943,Sak Fundación,These ads ran without a disclaimer,138888
120949370948049,Evolución mental,These ads ran without a disclaimer,41666
102988469479783,Piensa Diferente.ok,These ads ran without a disclaimer,2250
107014481736920,larepisadeelena,These ads ran without a disclaimer,≤100
318006422243177,ALBA Network,These ads ran without a disclaimer,≤100
513075715554189,Área de inversión,These ads ran without a disclaimer,≤100
106297255064534,Julio Fuenmayor,an advertiser in Venezuela,≤100
101845204556898,naelyce,These ads ran without a disclaimer,≤100
199897540054379,Félix Gracia,These ads ran without a disclaimer,≤100
596206767151427,Julio Borges,an advertiser in Venezuela,≤100
