Page ID,Page name,Disclaimer,Amount spent (SEK)
197334613725511,Act Svenska kyrkan,Act Svenska kyrkan,≤100
126567104406,Hyresgästföreningen,Hyresgästföreningen,≤100
151159271594797,Systembolaget,Systembolaget,≤100
114526821939129,Arla,Arla,≤100
608975645850217,Vattenfall,Vattenfall Sverige,≤100
382243262003,Plan International Sverige,Plan International Sverige,≤100
109886133732943,RESCUE - Sverige,RESCUE - Sverige,≤100
122854408319,Hjärt-Lungfonden,Hjärt-lungfonden,≤100
72659261793,Rädda Barnen,Rädda Barnen,≤100
371791194529,Världsnaturfonden WWF,Världsnaturfonden WWF,≤100
162985227114132,Skellefteå Kraft,Skellefteå Kraft,≤100
195379633820701,Svenskt Kött,Svenskt Kött,≤100
95735961890,Greenpeace Sverige,Greenpeace Sverige,≤100
101662298069604,OIKOS,Insamlingsstifftelsen för Svensk Konservatism,≤100
161213770567846,Operation Smile Sverige,Operation Smile Sverige,≤100
68115370786,Läkare Utan Gränser (MSF),Läkare Utan Gränser/ Médecins sans Frontières (MSF Sweden),≤100
188616781161573,World Animal Protection Sverige,World Animal Protection Sverige,≤100
369582590803,Dagens ETC,ETC-tidningarna,≤100
90882504375,Svenskt Näringsliv,Svenskt Näringsliv,≤100
128452220525979,CIVIL RIGHTS DEFENDERS,CIVIL RIGHTS DEFENDERS,≤100
643137272398136,Sverige för UNHCR,Sverige för UNHCR,≤100
153270724787,Amnesty International Sverige,Amnesty International Sverige,≤100
314872662206,Ekonomifakta,Ekonomifakta,≤100
328754490337,Vårdförbundet,Vårdförbundet,≤100
276108117859,Svenska Afghanistankommittén,Svenska Afghanistankommittén,≤100
223053457729155,Unga Örnar,Unga Örnars Riksförbund,≤100
767749640051136,Heléne Fritzon,Socialdemokraterna i Europaparlamentet,≤100
111630258867610,Röda Korset,Röda Korset,≤100
732284166977797,Odlarna.se,Odlarna.se,≤100
