Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,442
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),183
693907914395620,良杯製所 Oolab,良杯製所 Oolab,171
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,101
104792919199978,早安總裁,These ads ran without a disclaimer,≤100
248954465174600,TOYOTA Taiwan,TOYOTA Taiwan,≤100
246517878713911,劉家昌,勇勳沈,≤100
213939351983587,劉櫂豪,劉櫂豪,≤100
235679595900,民視新聞,民視新聞,≤100
127628276929,天下雜誌,天下雜誌,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
1447861125445792,陳建君的棒球島嶼,These ads ran without a disclaimer,≤100
136185963597716,Cheap,Cheap,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
1423830381084156,中華民國財政部,中華民國財政部,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
199044740213961,為台灣而教 Teach For Taiwan - TFT,Teach For Taiwan 為台灣而教,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
211730475524462,大陸委員會,大陸委員會,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
239512030682497,第一手星聞,民視新聞,≤100
113988264929657,Yp,育璞林,≤100
110985434861942,啟思民本基金會,啟思民本基金會,≤100
117437684611270,桃園有議事・民進黨議會黨團,民主進步黨桃園市議會黨團,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
791870507594526,利樂創新界,利樂創新界,≤100
188358792124,聯經出版,聯經出版,≤100
103469901828540,挖貝 WaBay,挖貝 WaBay,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
345018832193562,國民健康署,These ads ran without a disclaimer,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
226660410787355,民視體育新聞,民視新聞,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
101629185999930,永安理財專員-花花,永安理財專員-花花,≤100
191690867518507,江啟臣,江啟臣,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
105957556179860,遠雄人壽Hold生活,遠雄人壽Hold生活,≤100
241284961029,udn.com 聯合新聞網,These ads ran without a disclaimer,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
1743825042576235,楊文科,楊文科,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
796994720374176,鳴人堂,鳴人堂,≤100
290769701616159,2020國際海報徵選,2020國際海報徵選,≤100
105742975534267,吳明宜,吳明宜,≤100
564050414079380,陳冠安,冠安陳,≤100
189061482332,張嘉郡,嘉郡張,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
101662265434180,消防安全有法可管,消防安全有法可管,≤100
110125264121324,自由路上藝術節,林冠億,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
106467654649063,Wolfspeed in Taiwan,These ads ran without a disclaimer,≤100
1680942122167263,Schneider Electric,品瑄 黃,≤100
104193848228778,PointLife點生活,PointLife點生活,≤100
307448579410362,感染誌 Hivstory,感染誌 Hivstory,≤100
436843193180529,Unipapa,Unipapa,≤100
227521757837659,金城更新 許燕輝,許燕輝,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
104207912105629,翁杰 地方事我的事,杰翁,≤100
102475659251313,蘇婉真,蘇婉真,≤100
142545593080712,承藝木作,These ads ran without a disclaimer,≤100
100506478473780,公視主題之夜 SHOW,公視主題之夜SHOW,≤100
548937495448227,阮義忠台灣故事館,These ads ran without a disclaimer,≤100
521176024619313,花輪哥,傑齊 黃,≤100
111048064504149,珊騰天下 姜百珊律師,易宏謝,≤100
271066329736342,TDSA 台灣牙醫學生聯合會,蕭任廷,≤100
109962652937074,森林城市-高雄愛樹人,傑任莊,≤100
602353113208382,台灣法學基金會,財團法人台灣法學基金會,≤100
306276709452272,文化部,文化部,≤100
102306465658443,Enel X,Enel X,≤100
1992951864115792,周柏吟,柏吟周,≤100
112570843421623,社團法人台灣你不是一個人實踐協會,柏岑 葉,≤100
164483516927300,張景嵐,張景嵐,≤100
103141681121150,城市學,遠見雜誌,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
105961094120160,老師雞 何景榮,景榮 何,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
786872534748845,社團法人台灣失能者家庭暨看護雇主國際協會（雇主協會）,These ads ran without a disclaimer,≤100
964333310249423,寵i女人,These ads ran without a disclaimer,≤100
