Page ID,Page name,Disclaimer,Amount spent (PHP)
374004705980904,Philippine Business for Education,Philippine Business for Education,136
100770729339080,Cong. Wilbert T. Lee,Cong. Wilbert T. Lee,108
537843086665379,City Inquirer,City Inquirer,≤100
107029245455249,Law Ebooks PH,These ads ran without a disclaimer,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
172471493465269,Alex Penolio,These ads ran without a disclaimer,≤100
186667502068528,Larry De Costa,WFPH,≤100
2664011030283202,Kiko Esguerra,Marian Borja Campaign,≤100
118263363420286,Pilipinas Today Ilocos,WFPH,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
107701168822758,Aksyon TV,Aksyon TV,≤100
107463358538636,planetGOLD Philippines,planetGOLD Philippines,≤100
105542182572501,Mamamayang Liberal,Mamamayang Liberal,≤100
102907729290658,Pilipinas Kong Mahal,Message Doctor PH Company,≤100
146548045414743,John J. Carroll Institute on Church and Social Issues,John J. Carroll Institute on Church and Social Issues,≤100
112589195019287,Enjoy the Moment,These ads ran without a disclaimer,≤100
104291395914077,Nuclear Supporters PH,Nuclear Supporters PH,≤100
1535594466686140,Aboitiz,Aboitiz,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
495629064258114,Lolita Karen Javier,Lolita Karen Javier,≤100
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.","Vice Mayor Angelito ""Totie"" Lazaro Jr.",≤100
105929115643626,Caroline Tanchay,Caroline Tanchay,≤100
332536503771530,Vice Governor Karen Agapay,Vice Governor Karen Agapay,≤100
263066651005055,"Ramon Bong Revilla, Jr.","Ramon Bong Revilla, Jr.",≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Office of the Municipal Mayor - Atty. Philip A. Dacayo,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
166107624078770,Camanava News,Camanava News,≤100
222187917795664,Social Watch Philippines,Social Watch Philippines,≤100
366797844060990,Now You Know,Now You Know,≤100
103548215475630,Aniela Tolentino,Archinet International Inc.,≤100
2103172176611007,Aksyon Demokratiko,Aksyon Demokratiko,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
104001402372027,Vice Mayor Mark Villaluna Galsim,Vice Mayor Mark Villaluna Galsim,≤100
113580223753513,NetBooks & Chill,These ads ran without a disclaimer,≤100
1759941490758280,Jerry Treñas,Jerry Treñas,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,≤100
106108922245828,KaPogi Gelilio,KaPogi Gelilio,≤100
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,≤100
102965912000814,Congressman Hori Horibata,Congressman Hori Horibata,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
103337511373222,Congresswoman Jam Agarao,Congresswoman Jam Agarao,≤100
103234338747358,MJournal,MJournal,≤100
110588098572284,Maharlika News PH.,Maharlika News PH.,≤100
111694798393398,Binky-Boboy “BiBo” Tupas,Binky-Boboy “BiBo” Tupas,≤100
111147458458535,Raymond Canonoy,These ads ran without a disclaimer,≤100
103453054608831,SevenJC,SevenJC,≤100
176725369945441,Pilipinas Today,The World Tonight,≤100
103990525079742,WEBT Laufer Kennel,These ads ran without a disclaimer,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
1710652982556834,Lee Ann Debuque,Lee Ann Debuque,≤100
290009901573686,SK Federation of Pagbilao,SK Federation of Pagbilao,≤100
552721801408793,Marikina PIO,These ads ran without a disclaimer,≤100
138279376537685,Bebot Rodriguez,Bebot Rodriguez,≤100
102340105982970,MABULOk San Fernando,MABULOk San Fernando,≤100
802090139805877,Tony Marioghae,These ads ran without a disclaimer,≤100
882433785480661,"Adrian Jay ""AJ"" Advincula","Adrian Jay ""AJ"" Advincula",≤100
100107185753805,Rep. Claudine Bautista,Rep. Claudine Bautista,≤100
112131201686528,SUPER KAP,The Message Booster Corp.,≤100
228700014146287,Filipinas Bisaya,Filipinas Bisaya,≤100
110774773589020,Jonas Porto Labuguen,These ads ran without a disclaimer,≤100
100108226244136,PH 24 ORAS,Message Doctor PH Company,≤100
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,≤100
102096659031494,Cong. Arnan C. Panaligan - House of Representatives,Cong. Arnan C. Panaligan - House of Representatives,≤100
113167608417757,Pia Atutubo SK Chairwoman,Pia Atutubo SK Chairwoman,≤100
108189277428910,Markado,These ads ran without a disclaimer,≤100
102437355066152,Outlaw Geek,These ads ran without a disclaimer,≤100
100805324763895,Provincial Government of Bohol,Provincial Government of Bohol,≤100
107323325604626,Team ETAW Caravana,Team ETAW Caravana,≤100
103206424893248,Davao Consumer Movement,Davao Consumer Movement,≤100
114412864346591,Councilor Freddie Bagay,These ads ran without a disclaimer,≤100
121096004646927,"Pablo John ""PJ"" Garcia",Friends of PJ Garcia,≤100
102020329106676,Aircon Davao Services - N TECH,These ads ran without a disclaimer,≤100
517082475052732,Gerick Francisco,Gerick Francisco,≤100
2021264188179777,Byaheng GAAbante,Byaheng GAAbante,≤100
102550901310332,Pilipinas Visayas,WFPH,≤100
100562967966954,Filipinas Radyo AM,WFPH,≤100
271382918008495,City Councilor Kath Silva,City Councilor Kath Silva,≤100
111492611982262,"Love, Arty",These ads ran without a disclaimer,≤100
105537992506657,Mayor Esmie Pineda,Mayor Esmie Pineda,≤100
111959664966436,VTV Thầy Thuốc Nhân Dân Kiều Thị Khoan,These ads ran without a disclaimer,≤100
257830240980106,Ronnie Dadivas,Roxas City United,≤100
2079497235397580,עופר גולדשטיין רואי חשבון - מיסוי בינלאומי,These ads ran without a disclaimer,≤100
1027626217435226,Richouses,These ads ran without a disclaimer,≤100
104067671652907,Globe Watcher,These ads ran without a disclaimer,≤100
615040838898606,Angry Birds Dream Blast,These ads ran without a disclaimer,≤100
104002928883686,Somatic Institute For Women,These ads ran without a disclaimer,≤100
112586745088105,rechtsanwalt.lehner,These ads ran without a disclaimer,≤100
114203975049983,Lương Y Phạm Văn Thanh-0795026778,These ads ran without a disclaimer,≤100
109468687259803,BetterMen: Workout Planner,These ads ran without a disclaimer,≤100
