Page ID,Page name,Disclaimer,Amount spent (EGP)
798673866859390,ETC TV,ETC TV,≤100
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,≤100
107628151748756,Initiators Congress مؤتمر المبادرون,Initiators Congress,≤100
100857675472522,ScreeN+,Mahmoud Elfeky,≤100
102753775202257,جائزة الدولة للمبدع الصغير,جائزة الدولة للمبدع الصغير,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
104570177893410,أحمد علي الألفي,أحمد علي الألفي,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
110877857406073,المهندس حسام لبن,المهندس حسام لبن,≤100
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,≤100
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,≤100
1720882541553191,حسن طارق عمار - Hassan Ammar,حسن عمار,≤100
836115416509704,محمد احمد الكومي Mohamed Ahmed Elkomey,Mohamed Ahmed Elkomey,≤100
100391255098382,Amal Ramzy,Basem Ragab,≤100
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,≤100
1934139156895621,د.خالد قنديل Dr.Khaled Kandel,Basel Noufal,≤100
104864037834748,المستشار شعبان رأفت عبداللطيف,Mohamed Helmy,≤100
105688351086773,عيد حماد- عضو مجلس النواب,Mariam Ahmed Hamouda,≤100
1950076708632822,Osama el shahed - أسامة الشاهد,Osama el shahed - أسامة الشاهد,≤100
692939830826213,Mohamed Badran  محمد بدران,Mohamed Badran  محمد بدران,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
597990847030734,Narrative Summit,Nourhan Osama,≤100
109705151894802,مؤسسة خير يبقى,مؤسسة خير يبقى,≤100
103086629281243,محمد الشنراوي,Mariam Ahmed Hamouda,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
111086937788265,موقع تحيا مصر - Tahiamasr News,Mariam Ahmed Hamouda,≤100
532134937722830,النائبة أميرة بهاء الدين أبو شقة,Gehad Ali,≤100
112161944845807,Nevein Basiouny,Muhammad Nash'at,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
103571604973098,هشام حسين - Hesham Hussein,حسين السيد,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
100612555948247,مشروعي حلم حياتي,These ads ran without a disclaimer,≤100
1589326124665684,قسم دراسة الإلحاد - مركز الفتح,These ads ran without a disclaimer,≤100
101969168703214,أحمد حبيب - ابن مصر,These ads ran without a disclaimer,≤100
141108216058737,مؤسسة محمد بن راشد آل مكتوم للمعرفة,These ads ran without a disclaimer,≤100
1655063151268329,قناة دعوة الفضائية,These ads ran without a disclaimer,≤100
1199020920114389,EOS Data Analytics,These ads ran without a disclaimer,≤100
