Page ID,Page name,Disclaimer,Amount spent (MYR)
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,239
109567768566893,Dakwah Pedalaman,Portal Mudah,≤100
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
1467800650111994,Dewan Pemuda PAS Kawasan Kuala Krau,Rafi'uddin Bin Kamaruddin,≤100
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
221096761346,Utusan Online,Media Mulia Sdn Bhd,≤100
149208308580838,Fuziah Salleh,Keadilan Rakyat,≤100
131870563493026,OHBULAN!,OHBULAN!,≤100
112434881707030,Hap2py.com,These ads ran without a disclaimer,≤100
176159849754763,MCA,MCA,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
654227084641097,Datuk Dr. Zulkifli Mohamad al-Bakri,Datuk Dr. Zulkifli Mohamad al-Bakri,≤100
102563918896038,Perikatan Nasional for Malaysia,Perikatan Nasional for Malaysia,≤100
116228488411898,CIDB Malaysia,Construction Industrial Development Board (CIDB) Malaysia,≤100
138361272876308,马华公会,马华公会,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
123279176118,DHgate,These ads ran without a disclaimer,≤100
877142645638002,Viralcham.com,Viralcham.com,≤100
110108477480629,Jom Cantik - Revlis,Sadiatul Dayana Binti Ahmad Fu'ad,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
159556865294,Nik Nazmi,Nik Nazmi,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
104915965762423,Tabung Kompleks Pembangunan IREC,Tabung Kompleks Pembangunan IREC,≤100
616858552009228,Zabri Mokhtar,Zabri Bin Mokhtar,≤100
100925708389557,Ampang Jaya Deserves Better,Ariv Anaandha Chelvam,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
1772535526329042,Friends Of Selangor,Friends Of Selangor,≤100
221159141657466,Newswav,These ads ran without a disclaimer,≤100
272279436131157,nippon.com 繁體字,These ads ran without a disclaimer,≤100
419315998840647,Pasukan Mencari Dan Menyelamat Khas Malaysia,These ads ran without a disclaimer,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng,≤100
109932685289695,kimicola92,These ads ran without a disclaimer,≤100
103386089143601,Keadilan Petaling Jaya,Farhan Shah,≤100
100711032853477,Farhan Shah Ridzuan,Farhan Shah,≤100
100567708015800,Universitas Pertamina,These ads ran without a disclaimer,≤100
140711089280549,8视界新闻新加坡 8world News,These ads ran without a disclaimer,≤100
155677885272,RFI 华语 - 法国国际广播电台,These ads ran without a disclaimer,≤100
102504499335336,Ricky & Taka,These ads ran without a disclaimer,≤100
335430666576820,大師研習班,These ads ran without a disclaimer,≤100
