Page ID,Page name,Disclaimer,Amount spent (USD)
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
100185181783407,Meclis.info,Meclis.info,≤100
177856385592294,Kulis az,Kulis az,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
330940447588598,APA,Azeri Press Agency,≤100
178886752255904,APA TV,APA TV,≤100
806234346120161,Toplum TV,Toplum tv,≤100
280772835787181,Media.Az,Media.az,≤100
305019964396,Lent az,Lent az,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
390795057658490,Ruslan İzzətli,Ruslan İzzətli,≤100
1683459665128094,Minval.az,Minval.az MMC,≤100
148543868418,STEYR Traktoren,These ads ran without a disclaimer,≤100
