Page ID,Page name,Disclaimer,Amount spent (EUR)
178362315106,European Parliament,European Parliament,≤100
104504472613184,Polni zagona,Care4Climate,≤100
98358327274,Pirati,Pirati,≤100
107967927999381,Futr za jutr,"Focus, društvo za sonaraven razvoj",≤100
30790585231,SDS - Slovenska demokratska stranka,SDS - Slovenska demokratska stranka,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
474693835926598,STOP Birokraciji,Smart AD,≤100
639687806144891,Socialni demokrati Kidričevo,Socialni demokrati (SD),≤100
1783104185252620,Metropolitan Slovenija,"Adria Media Ljubljana, založništvo in trženje, d.o.o.",≤100
101434831606281,Peto kolo,Peto kolo,≤100
192073444151547,Fakulteta za pravo in poslovne vede,Fakulteta za pravo in poslovne vede,≤100
205791806098188,Slovenska demokratska mladina (SDM),Slovenska demokratska mladina,≤100
1176668699170582,Time Brewery,Time brewery d.o.o.,≤100
404082336387362,Ljudmila Novak,Ljudmila Novak,≤100
179742648870,govori.se,Adria Media Ljubljana,≤100
183314631692914,Evropski parlament Slovenija,"Evropski parlament, pisarna v Sloveniji",≤100
107491711419874,Zelena kohezija,Kulturno izobraževalno društvo PiNA,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
102692064786270,Pohod za življenje,These ads ran without a disclaimer,≤100
195028880931733,O vinu.si,O vinu,≤100
335741737178809,Levica Radovljica & Bled,Levica,≤100
131402710210260,Cosmopolitan Slovenija,Adria Media Ljubljana d.o.o.,≤100
1600734723323761,Marko Koprivc,Socialni demokrati (SD),≤100
107898832590939,European Commission,European Commission,≤100
642148249206716,Matjaž Nemec,Socialni demokrati (SD),≤100
102224898933734,MindDig,These ads ran without a disclaimer,≤100
