Page ID,Page name,Disclaimer,Amount spent (USD)
417555479037006,PPSG TECH Pvt. Ltd.,PPSG TECH Pvt. Ltd.,≤100
350672214987048,PI Academy for Engineering and CSIT Entrance,PI Academy for Engineering and CSIT Entrance,≤100
173567346049564,अनेरास्ववियु पुल्चोक क्याम्पस,अनेरास्ववियु पुल्चोक क्याम्पस,≤100
114651478241689,अखिल संयुक्त,These ads ran without a disclaimer,≤100
109562720823279,CGTN Sports Scene,These ads ran without a disclaimer,≤100
1532842416748710,Karma Tamang  कर्मा तामाङ,Karma Tamang  कर्मा तामाङ,≤100
348826502286119,Nepal Samaya,Nepal Samaya,≤100
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100
101454927892559,OnlinePana,Online Pana,≤100
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100
1948260798585199,Prakash Bista,Prakash Bista,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100
101818085824679,Kitmek,These ads ran without a disclaimer,≤100
500998506604927,Čínský rozhlas pro zahraničí,These ads ran without a disclaimer,≤100
115114358138360,Nanjing Memorial,These ads ran without a disclaimer,≤100
