Page ID,Page name,Disclaimer,Amount spent (USD)
102979191111423,Toe Toe Phaw,an advertiser in Myanmar,≤100
110456411440371,Doh Hlay,an advertiser in Myanmar,≤100
2074476209434546,Happy Healthy Myanmar  ပျော်ရွှင်ကျန်းမာ တို့မြန်မာ,an advertiser in Myanmar,≤100
102301285627762,ဒို့အသံ ဒို့ဟန်,an advertiser in Myanmar,≤100
104511348661456,အေးဆေးပါ,an advertiser in Myanmar,≤100
395933837270620,Tet Luu Kyaw - တက်လူကျော် စာပေ,an advertiser in Myanmar,≤100
105047384993829,"CRPH Support Group, Norway",These ads ran without a disclaimer,≤100
365603150484918,T T Travels & Tours,These ads ran without a disclaimer,≤100
1584183878552505,Institute for Strategy and Policy- Myanmar,an advertiser in Myanmar,≤100
1352185591544936,Min Thein Kha - မင်းသိင်္ခ,These ads ran without a disclaimer,≤100
8669021235,"Keane Southard, Composer",These ads ran without a disclaimer,≤100
130136833750497,IELTS Official,These ads ran without a disclaimer,≤100
117039841320523,Big Pink Youth Dialogue,These ads ran without a disclaimer,≤100
430258463820053,International School of Ministry with Pastor Chris,These ads ran without a disclaimer,≤100
