Page ID,Page name,Disclaimer,Amount spent (CZK)
280411075659709,Marek Hilšer,Marek Hilšer,≤100
284944781875,EURACTIV.cz,EURACTIV.cz,≤100
113437470509035,Za normální svět,Karel Halačka,≤100
109323929038,Česká pirátská strana,Česká pirátská strana,≤100
93433992603,Hospodářské noviny,These ads ran without a disclaimer,≤100
1104866262972886,Michal Šmarda,Česká strana sociálně demokratická,≤100
102907672280977,Co bude dál?_________,NFSix.org,≤100
123858471641,iROZHLAS.cz,Český rozhlas,≤100
378827025796132,Peak.cz,Peak.cz,≤100
153384318085064,EUROPEUM Institute for European Policy,EUROPEUM Institute for European Policy,≤100
100955509189359,Redakce NF Svědomí národa,Nadační fond Svědomí národa,≤100
110956868499445,Andrej Babiš premiérem,Karel Halačka,≤100
104492075299606,Volbiště.cz,volbiste z.s.,≤100
1060889564019324,Tomáš Prouza,Commpanions,≤100
125830487980906,Solární asociace,Solární asociace,≤100
106901094332851,Recykluj - nespaluj,Recykluj - nespaluj hys,≤100
1771562699724929,Ondřej Lochman,Starostové a nezávislí,≤100
226207821151572,Marek Novák - poslanec zlínského kraje,Marek Novák,≤100
117823623864,Transparency International ČR,Transparency International ČR,≤100
137301989386,Aktuálně.cz,Aktuálně.cz,≤100
103123001340222,Jiří Hlavenka,"Jiří Hlavenka, radní Jihomoravského kraje",≤100
100602322206023,Radka Maxová,Radka Maxová,≤100
124212050978293,Kverulant org,Kverulant org,≤100
548487565163265,"Buď Čech, buď laska",Tomáš Rufer,≤100
419916784781866,Společnost E,"Společnost E / Czech Epilepsy Association, z. s.",≤100
111210916534,Příběhy bezpráví,"Člověk v tísni, o.p.s.",≤100
133508726699512,Finmag,"NextPage Media, s.r.o.",≤100
317530692148022,Evropa v datech,Evropa v datech,≤100
246136392205579,Ekomrcha,SH Media,≤100
863066993754032,LOCIKA - centrum pro děti ohrožené domácím násilím,Centrum LOCIKA,≤100
104973324963751,Kladnobezhazardu.cz,Kladnobezhazardu.cz,≤100
155406703122,Arnika,Arnika,≤100
1900532106849242,Institut H21,Institute H21,≤100
307710452690539,Starostové a nezávislí - Jihomoravský kraj,Starostové a nezávislí • STAN,≤100
310816449075665,Reynaers Aluminium Czech Republic,These ads ran without a disclaimer,≤100
121976185318600,Pro občany Poděbrad,"Pro občany Poděbrad, z.s.",≤100
609246842426009,Rekonstrukce státu,Rekonstrukce státu,≤100
586817644761028,Vladimír Balaš,STAN,≤100
191487317696220,Vladimír Barák - novinář,Vladimír Barák,≤100
100102138818077,"Václav Salač - hráč, trenér mládeže, milovník fotbalu",Václav Salač,≤100
715941968757287,Nezávislí pro Město Albrechtice 2022,Nezávislí pro Město Albrechtice 2022,≤100
102620981865843,Jana Skopalíková - radní pro životní prostředí a zemědělství,Jana Skopalíková,≤100
101912608033407,Petra Prokšanová,Petra Prokšanová,≤100
1562059410771351,Luboš Zálom,Luboš Zálom,≤100
1701718886552103,Moje Evropa,Moje Evropa,≤100
104635828989286,Teplator,These ads ran without a disclaimer,≤100
394570898000897,Kniha Revoluce - Jakub Trpiš,Jakub Trpis,≤100
220953819920676,Ministr Zdraví,Ministr Zdraví Z.U.,≤100
288004403427,"Friedrich-Ebert-Stiftung, zastoupení v České republice","Friedrich-Ebert-Stiftung, zastoupení v České republice",≤100
267806570729225,Národní Noviny,Hrubon Rudolf,≤100
1443742905864726,Zbyněk Linhart - Krásná Lípa,Zbyněk Linhart,≤100
1679933578972328,Obnovitelně.cz,These ads ran without a disclaimer,≤100
100528438562922,Oznam.to,Lexnova s.r.o.,≤100
1071833256255626,FootballClub.cz,"NextPage Media, s.r.o.",≤100
159935454034044,Pirátská strana - Karlovarský kraj,Česká pirátská strana,≤100
1483237748591093,Festival svobody,Festival svobody,≤100
220079674674602,BEROUN SOBĚ,Beroun sobě,≤100
265056436921261,NOVÁ SÍŤ,Nová síť z.s.,≤100
413476830191,Prague Security Studies Institute,Prague Security Studies Institute,≤100
440459709390224,Hitachi Energy,These ads ran without a disclaimer,≤100
