Page ID,Page name,Disclaimer,Amount spent (CLP)
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,34434
1548643738480723,Asistencia Deudores,Asistencia Deudores,8537
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,4494
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,3918
103527991214141,Cero DICOM,Cero Dicom,1949
527441447268308,Copec,COPEC S.A.,1698
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1180
109339288407350,Santuario Quitralco,Santuario Quitralco,996
103030962615298,Chile YAAC,Chile YAAC,947
285417644878678,Red Antofagasta,Diarios en Red,849
305958239880216,Cidere Región de Coquimbo,CIDERE Coquimbo,849
104189318481439,Minería y Futuro,Mineria y Futuro,849
103431027936004,Cámara Minera de Chile,Cámara Minera,849
371453409556353,Red Coquimbo,Diarios en Red,849
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,849
11005572919,La Opiñón,MiVoz.cl,584
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,571
351583768232100,Red Tarapaca,Diarios en Red,501
307330256067716,Red Atacama,Diarios en Red,475
100447419569628,Demócratas Chile,Demócratas,442
1053904371304329,Metro21,Metro21,436
121717528487698,Confidence Chile,Confidence Chile SPA,289
104463368631455,CORE Alex Ramírez,Alex Raul Ramírez Ortiz,257
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,256
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,196
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,178
172795376795451,Instalert Araucania Emergencias,These ads ran without a disclaimer,≤100
1534940820070635,Red de RRHH,These ads ran without a disclaimer,≤100
101326581302605,Desafío 10X,These ads ran without a disclaimer,≤100
314461342013814,Miles Chile,CORPORACIÓN MILES with Facebook ad credits,≤100
109376494661183,Aliaxis Latam,These ads ran without a disclaimer,≤100
125918578151807,Newman Institute,These ads ran without a disclaimer,≤100
572161723127136,Copsa Chile,COPSA Chile,≤100
115110684778617,Chilenos a España,Chilenos a España,≤100
